source_country,dest_country,num_routes
Afghanistan,Azerbaijan,1
Afghanistan,India,3
Afghanistan,Iran,5
Afghanistan,Kuwait,1
Afghanistan,Pakistan,3
Afghanistan,Tajikistan,1
Afghanistan,Turkey,3
Afghanistan,United Arab Emirates,3
Albania,Austria,1
Albania,Germany,2
Albania,Greece,1
Albania,Italy,10
Albania,Slovenia,1
Albania,Turkey,2
Albania,United Kingdom,1
Algeria,Austria,1
Algeria,Belgium,1
Algeria,Burkina Faso,1
Algeria,Canada,1
Algeria,China,1
Algeria,Cote d'Ivoire,1
Algeria,Egypt,1
Algeria,France,37
Algeria,Germany,2
Algeria,Italy,3
Algeria,Jordan,1
Algeria,Lebanon,1
Algeria,Libya,1
Algeria,Mali,1
Algeria,Malta,1
Algeria,Morocco,2
Algeria,Niger,1
Algeria,Portugal,1
Algeria,Qatar,1
Algeria,Russia,1
Algeria,Saudi Arabia,2
Algeria,Senegal,1
Algeria,Spain,7
Algeria,Switzerland,1
Algeria,Tunisia,2
Algeria,Turkey,4
Algeria,United Arab Emirates,1
Algeria,United Kingdom,2
Angola,Brazil,2
Angola,China,1
Angola,Congo (Brazzaville),1
Angola,Congo (Kinshasa),1
Angola,Cuba,1
Angola,Ethiopia,1
Angola,France,1
Angola,Germany,1
Angola,Kenya,1
Angola,Morocco,1
Angola,Mozambique,1
Angola,Namibia,1
Angola,Netherlands,1
Angola,Portugal,2
Angola,Sao Tome and Principe,1
Angola,South Africa,2
Angola,Spain,1
Angola,United Arab Emirates,1
Angola,United Kingdom,1
Angola,Zimbabwe,1
Anguilla,Antigua and Barbuda,1
Anguilla,Netherlands Antilles,1
Anguilla,Puerto Rico,1
Anguilla,Virgin Islands,1
Antigua and Barbuda,Anguilla,1
Antigua and Barbuda,Barbados,1
Antigua and Barbuda,Canada,1
Antigua and Barbuda,Dominica,1
Antigua and Barbuda,Dominican Republic,2
Antigua and Barbuda,France,1
Antigua and Barbuda,Germany,1
Antigua and Barbuda,Guadeloupe,1
Antigua and Barbuda,Jamaica,1
Antigua and Barbuda,Netherlands Antilles,1
Antigua and Barbuda,Puerto Rico,1
Antigua and Barbuda,Saint Kitts and Nevis,2
Antigua and Barbuda,Saint Lucia,2
Antigua and Barbuda,Trinidad and Tobago,1
Antigua and Barbuda,United Kingdom,1
Antigua and Barbuda,United States,4
Argentina,Bolivia,1
Argentina,Brazil,14
Argentina,Chile,3
Argentina,Colombia,1
Argentina,Cuba,1
Argentina,Dominican Republic,1
Argentina,Ecuador,1
Argentina,France,1
Argentina,Germany,1
Argentina,Italy,1
Argentina,Mexico,2
Argentina,Netherlands,1
Argentina,Panama,2
Argentina,Paraguay,2
Argentina,Peru,2
Argentina,Spain,2
Argentina,United Kingdom,1
Argentina,United States,5
Argentina,Uruguay,4
Argentina,Venezuela,1
Armenia,Austria,1
Armenia,Belarus,1
Armenia,Czech Republic,1
Armenia,France,1
Armenia,Greece,1
Armenia,Iran,1
Armenia,Italy,1
Armenia,Kazakhstan,1
Armenia,Lebanon,1
Armenia,Poland,1
Armenia,Russia,19
Armenia,Ukraine,2
Armenia,United Arab Emirates,2
Aruba,Canada,1
Aruba,Colombia,1
Aruba,Dominican Republic,2
Aruba,Netherlands,1
Aruba,Netherlands Antilles,2
Aruba,Panama,1
Aruba,Suriname,1
Aruba,United States,12
Aruba,Venezuela,4
Australia,Brunei,1
Australia,Canada,1
Australia,Chile,1
Australia,China,10
Australia,Christmas Island,1
Australia,Cook Islands,1
Australia,East Timor,1
Australia,Fiji,4
Australia,Guam,1
Australia,Hong Kong,6
Australia,India,2
Australia,Indonesia,10
Australia,Japan,6
Australia,Malaysia,8
Australia,Mauritius,1
Australia,Nauru,1
Australia,New Caledonia,2
Australia,New Zealand,17
Australia,Norfolk Island,2
Australia,Papua New Guinea,3
Australia,Philippines,3
Australia,Qatar,2
Australia,Samoa,2
Australia,Singapore,7
Australia,Solomon Islands,1
Australia,South Africa,2
Australia,South Korea,2
Australia,Taiwan,2
Australia,Thailand,7
Australia,Tonga,1
Australia,United Arab Emirates,7
Australia,United States,8
Australia,Vanuatu,3
Australia,Vietnam,2
Austria,Albania,1
Austria,Algeria,1
Austria,Armenia,1
Austria,Azerbaijan,1
Austria,Belarus,1
Austria,Belgium,1
Austria,Bosnia and Herzegovina,1
Austria,Bulgaria,2
Austria,Canada,1
Austria,China,1
Austria,Croatia,3
Austria,Cyprus,1
Austria,Czech Republic,1
Austria,Denmark,1
Austria,Egypt,4
Austria,Finland,1
Austria,France,5
Austria,Georgia,1
Austria,Germany,28
Austria,Greece,15
Austria,Hungary,1
Austria,India,1
Austria,Iran,1
Austria,Iraq,1
Austria,Ireland,1
Austria,Israel,1
Austria,Italy,11
Austria,Japan,1
Austria,Jordan,1
Austria,Kazakhstan,1
Austria,Latvia,1
Austria,Lithuania,1
Austria,Luxembourg,1
Austria,Macedonia,1
Austria,Malta,1
Austria,Moldova,1
Austria,Montenegro,1
Austria,Netherlands,4
Austria,Norway,1
Austria,Poland,2
Austria,Portugal,2
Austria,Qatar,1
Austria,Romania,4
Austria,Russia,6
Austria,Serbia,2
Austria,Slovakia,1
Austria,Slovenia,1
Austria,Spain,16
Austria,Sweden,1
Austria,Switzerland,6
Austria,Taiwan,1
Austria,Thailand,1
Austria,Tunisia,1
Austria,Turkey,10
Austria,Ukraine,5
Austria,United Arab Emirates,1
Austria,United Kingdom,7
Austria,United States,3
Azerbaijan,Afghanistan,1
Azerbaijan,Austria,1
Azerbaijan,Belarus,1
Azerbaijan,China,2
Azerbaijan,Czech Republic,1
Azerbaijan,France,1
Azerbaijan,Georgia,1
Azerbaijan,Germany,1
Azerbaijan,Hungary,1
Azerbaijan,Iran,2
Azerbaijan,Israel,1
Azerbaijan,Italy,2
Azerbaijan,Kazakhstan,3
Azerbaijan,Latvia,1
Azerbaijan,Qatar,1
Azerbaijan,Russia,14
Azerbaijan,Turkey,4
Azerbaijan,Turkmenistan,1
Azerbaijan,Ukraine,1
Azerbaijan,United Arab Emirates,1
Azerbaijan,United Kingdom,1
Azerbaijan,Uzbekistan,1
Bahamas,Canada,2
Bahamas,Cayman Islands,1
Bahamas,Cuba,1
Bahamas,Jamaica,1
Bahamas,Panama,1
Bahamas,Turks and Caicos Islands,2
Bahamas,United Kingdom,1
Bahamas,United States,38
Bahrain,Cyprus,1
Bahrain,Egypt,1
Bahrain,Ethiopia,1
Bahrain,France,1
Bahrain,Germany,1
Bahrain,India,6
Bahrain,Iran,2
Bahrain,Iraq,2
Bahrain,Jordan,1
Bahrain,Kuwait,1
Bahrain,Lebanon,1
Bahrain,Oman,1
Bahrain,Pakistan,5
Bahrain,Philippines,1
Bahrain,Qatar,1
Bahrain,Saudi Arabia,4
Bahrain,Sri Lanka,1
Bahrain,Sudan,1
Bahrain,Thailand,1
Bahrain,Turkey,1
Bahrain,United Arab Emirates,4
Bahrain,United Kingdom,1
Bahrain,Yemen,1
Bangladesh,Bhutan,1
Bangladesh,Burma,1
Bangladesh,China,2
Bangladesh,Hong Kong,1
Bangladesh,India,5
Bangladesh,Italy,1
Bangladesh,Kuwait,1
Bangladesh,Malaysia,2
Bangladesh,Nepal,1
Bangladesh,Oman,2
Bangladesh,Pakistan,1
Bangladesh,Qatar,1
Bangladesh,Saudi Arabia,4
Bangladesh,Singapore,1
Bangladesh,Sri Lanka,1
Bangladesh,Thailand,2
Bangladesh,Turkey,1
Bangladesh,United Arab Emirates,7
Bangladesh,United Kingdom,1
Barbados,Antigua and Barbuda,1
Barbados,Brazil,1
Barbados,Canada,1
Barbados,Dominica,1
Barbados,Germany,1
Barbados,Grenada,1
Barbados,Jamaica,1
Barbados,Martinique,1
Barbados,Netherlands Antilles,1
Barbados,Saint Lucia,1
Barbados,Saint Vincent and the Grenadines,1
Barbados,Trinidad and Tobago,1
Barbados,United Kingdom,2
Barbados,United States,2
Belarus,Armenia,1
Belarus,Austria,1
Belarus,Azerbaijan,1
Belarus,Cyprus,1
Belarus,Czech Republic,1
Belarus,Finland,1
Belarus,France,2
Belarus,Georgia,3
Belarus,Germany,3
Belarus,Hungary,1
Belarus,Iran,1
Belarus,Israel,1
Belarus,Italy,2
Belarus,Kazakhstan,1
Belarus,Latvia,1
Belarus,Lebanon,1
Belarus,Lithuania,1
Belarus,Netherlands,1
Belarus,Poland,1
Belarus,Russia,8
Belarus,Spain,1
Belarus,Sweden,1
Belarus,Switzerland,1
Belarus,Turkey,1
Belarus,Turkmenistan,1
Belarus,Ukraine,1
Belarus,United Arab Emirates,1
Belarus,United Kingdom,1
Belgium,Algeria,1
Belgium,Angola,1
Belgium,Austria,1
Belgium,Benin,1
Belgium,Bulgaria,4
Belgium,Burkina Faso,1
Belgium,Burundi,1
Belgium,Cameroon,2
Belgium,Canada,2
Belgium,China,1
Belgium,Congo (Kinshasa),1
Belgium,Cote d'Ivoire,1
Belgium,Croatia,4
Belgium,Cyprus,2
Belgium,Czech Republic,1
Belgium,Denmark,2
Belgium,Egypt,1
Belgium,Estonia,1
Belgium,Finland,1
Belgium,France,25
Belgium,Germany,7
Belgium,Greece,16
Belgium,Hungary,2
Belgium,Iceland,1
Belgium,India,2
Belgium,Ireland,3
Belgium,Israel,1
Belgium,Italy,29
Belgium,Latvia,1
Belgium,Lebanon,1
Belgium,Lithuania,2
Belgium,Macedonia,1
Belgium,Malta,1
Belgium,Montenegro,2
Belgium,Morocco,14
Belgium,Netherlands,1
Belgium,Norway,2
Belgium,Poland,6
Belgium,Portugal,6
Belgium,Qatar,1
Belgium,Romania,3
Belgium,Russia,2
Belgium,Rwanda,1
Belgium,Senegal,1
Belgium,Serbia,2
Belgium,Sierra Leone,1
Belgium,Slovakia,1
Belgium,Slovenia,2
Belgium,Spain,31
Belgium,Sweden,4
Belgium,Switzerland,2
Belgium,Thailand,1
Belgium,Tunisia,4
Belgium,Turkey,6
Belgium,Ukraine,1
Belgium,United Arab Emirates,1
Belgium,United Kingdom,11
Belgium,United States,6
Belize,El Salvador,1
Belize,Guatemala,1
Belize,Honduras,2
Belize,Mexico,2
Belize,United States,7
Benin,Burkina Faso,1
Benin,Cameroon,1
Benin,Congo (Brazzaville),2
Benin,Cote d'Ivoire,1
Benin,Equatorial Guinea,1
Benin,Ethiopia,1
Benin,France,1
Benin,Gabon,1
Benin,Ghana,1
Benin,Kenya,1
Benin,Mali,1
Benin,Niger,1
Benin,Nigeria,2
Benin,Senegal,1
Benin,Togo,1
Bermuda,Canada,1
Bermuda,United Kingdom,1
Bermuda,United States,6
Bhutan,Bangladesh,1
Bhutan,India,3
Bhutan,Nepal,1
Bolivia,Argentina,1
Bolivia,Brazil,1
Bolivia,Chile,2
Bolivia,Colombia,1
Bolivia,Panama,1
Bolivia,Paraguay,1
Bolivia,Peru,2
Bolivia,Spain,1
Bolivia,United States,1
Bosnia and Herzegovina,Austria,1
Bosnia and Herzegovina,Croatia,1
Bosnia and Herzegovina,Denmark,1
Bosnia and Herzegovina,Germany,4
Bosnia and Herzegovina,Serbia,2
Bosnia and Herzegovina,Slovenia,1
Bosnia and Herzegovina,Sweden,3
Bosnia and Herzegovina,Switzerland,1
Bosnia and Herzegovina,Turkey,2
Botswana,Kenya,1
Botswana,Namibia,1
Botswana,South Africa,5
Botswana,Zambia,1
Botswana,Zimbabwe,2
Brazil,Angola,2
Brazil,Argentina,15
Brazil,Barbados,1
Brazil,Bolivia,1
Brazil,Canada,1
Brazil,Cape Verde,1
Brazil,Chile,3
Brazil,Colombia,2
Brazil,Dominican Republic,2
Brazil,Ecuador,1
Brazil,France,3
Brazil,French Guiana,1
Brazil,Germany,5
Brazil,Italy,4
Brazil,Mexico,1
Brazil,Morocco,1
Brazil,Netherlands,2
Brazil,Panama,7
Brazil,Paraguay,2
Brazil,Peru,4
Brazil,Portugal,10
Brazil,Qatar,1
Brazil,South Africa,1
Brazil,Spain,4
Brazil,Suriname,1
Brazil,Switzerland,1
Brazil,Togo,1
Brazil,Turkey,1
Brazil,United Arab Emirates,3
Brazil,United Kingdom,2
Brazil,United States,26
Brazil,Uruguay,4
Brazil,Venezuela,2
British Virgin Islands,Dominica,1
British Virgin Islands,Netherlands Antilles,1
British Virgin Islands,Puerto Rico,2
British Virgin Islands,Saint Kitts and Nevis,1
British Virgin Islands,Virgin Islands,2
Brunei,Australia,1
Brunei,China,1
Brunei,Hong Kong,1
Brunei,Indonesia,2
Brunei,Malaysia,3
Brunei,Philippines,1
Brunei,Saudi Arabia,1
Brunei,Singapore,1
Brunei,Thailand,1
Brunei,United Arab Emirates,1
Bulgaria,Austria,2
Bulgaria,Belgium,4
Bulgaria,Cyprus,2
Bulgaria,Czech Republic,1
Bulgaria,Denmark,1
Bulgaria,Finland,1
Bulgaria,France,2
Bulgaria,Germany,7
Bulgaria,Greece,1
Bulgaria,Ireland,1
Bulgaria,Israel,1
Bulgaria,Italy,4
Bulgaria,Luxembourg,1
Bulgaria,Netherlands,2
Bulgaria,Norway,1
Bulgaria,Poland,1
Bulgaria,Romania,1
Bulgaria,Russia,6
Bulgaria,Serbia,2
Bulgaria,Spain,5
Bulgaria,Switzerland,1
Bulgaria,Turkey,1
Bulgaria,United Arab Emirates,1
Bulgaria,United Kingdom,8
Burkina Faso,Algeria,1
Burkina Faso,Belgium,1
Burkina Faso,Benin,1
Burkina Faso,Cote d'Ivoire,1
Burkina Faso,Ethiopia,1
Burkina Faso,France,1
Burkina Faso,Ghana,1
Burkina Faso,Mali,1
Burkina Faso,Morocco,1
Burkina Faso,Niger,1
Burkina Faso,Senegal,1
Burkina Faso,Togo,1
Burkina Faso,Tunisia,1
Burkina Faso,Turkey,1
Burma,Bangladesh,1
Burma,Cambodia,1
Burma,China,6
Burma,Hong Kong,1
Burma,India,1
Burma,Japan,1
Burma,Malaysia,1
Burma,Qatar,1
Burma,Singapore,1
Burma,South Korea,1
Burma,Taiwan,1
Burma,Thailand,6
Burma,Vietnam,2
Burundi,Kenya,1
Burundi,Rwanda,1
Burundi,Uganda,1
Cambodia,Burma,1
Cambodia,China,7
Cambodia,Hong Kong,2
Cambodia,Laos,3
Cambodia,Malaysia,2
Cambodia,Philippines,1
Cambodia,Singapore,2
Cambodia,South Korea,3
Cambodia,Taiwan,2
Cambodia,Thailand,4
Cambodia,Vietnam,5
Cameroon,Belgium,2
Cameroon,Benin,1
Cameroon,Central African Republic,1
Cameroon,Chad,1
Cameroon,Congo (Brazzaville),2
Cameroon,Congo (Kinshasa),1
Cameroon,Cote d'Ivoire,1
Cameroon,Equatorial Guinea,1
Cameroon,Ethiopia,1
Cameroon,France,2
Cameroon,Gabon,2
Cameroon,Kenya,2
Cameroon,Morocco,2
Cameroon,Nigeria,1
Cameroon,Senegal,1
Cameroon,Togo,1
Cameroon,Turkey,1
Canada,Algeria,1
Canada,Antigua and Barbuda,1
Canada,Aruba,1
Canada,Australia,1
Canada,Austria,1
Canada,Bahamas,3
Canada,Barbados,1
Canada,Belgium,2
Canada,Bermuda,1
Canada,Brazil,1
Canada,Cayman Islands,1
Canada,Chile,1
Canada,China,6
Canada,Colombia,1
Canada,Costa Rica,2
Canada,Cuba,12
Canada,Denmark,1
Canada,Dominican Republic,8
Canada,Egypt,1
Canada,El Salvador,1
Canada,Ethiopia,1
Canada,France,9
Canada,Germany,9
Canada,Greece,2
Canada,Grenada,1
Canada,Guadeloupe,1
Canada,Guyana,1
Canada,Haiti,1
Canada,Hong Kong,2
Canada,Iceland,2
Canada,Ireland,1
Canada,Israel,1
Canada,Italy,4
Canada,Jamaica,4
Canada,Japan,4
Canada,Jordan,1
Canada,Martinique,1
Canada,Mexico,16
Canada,Morocco,1
Canada,Netherlands,4
Canada,Netherlands Antilles,1
Canada,New Zealand,1
Canada,Pakistan,3
Canada,Panama,1
Canada,Peru,1
Canada,Philippines,1
Canada,Poland,1
Canada,Portugal,4
Canada,Puerto Rico,1
Canada,Qatar,1
Canada,Russia,2
Canada,Saint Lucia,1
Canada,Saint Pierre and Miquelon,3
Canada,Saudi Arabia,1
Canada,South Korea,2
Canada,Spain,3
Canada,Switzerland,3
Canada,Taiwan,2
Canada,Trinidad and Tobago,1
Canada,Tunisia,1
Canada,Turkey,1
Canada,Turks and Caicos Islands,1
Canada,United Arab Emirates,2
Canada,United Kingdom,17
Canada,United States,156
Cape Verde,Brazil,1
Cape Verde,France,2
Cape Verde,Gambia,1
Cape Verde,Germany,5
Cape Verde,Guinea-Bissau,1
Cape Verde,Luxembourg,1
Cape Verde,Morocco,1
Cape Verde,Netherlands,1
Cape Verde,Portugal,4
Cape Verde,Sao Tome and Principe,1
Cape Verde,Senegal,1
Cape Verde,Spain,1
Cape Verde,United Kingdom,5
Cape Verde,United States,1
Cayman Islands,Bahamas,1
Cayman Islands,Canada,1
Cayman Islands,Cuba,1
Cayman Islands,Honduras,1
Cayman Islands,Jamaica,1
Cayman Islands,United States,11
Central African Republic,Cameroon,2
Central African Republic,Morocco,1
Chad,Cameroon,2
Chad,Ethiopia,1
Chad,France,1
Chad,Niger,1
Chad,Nigeria,2
Chad,Turkey,1
Chile,Argentina,3
Chile,Australia,1
Chile,Bolivia,2
Chile,Brazil,3
Chile,Canada,1
Chile,Colombia,1
Chile,Dominican Republic,1
Chile,Ecuador,2
Chile,France,1
Chile,Mexico,2
Chile,New Zealand,1
Chile,Panama,1
Chile,Paraguay,1
Chile,Peru,1
Chile,Spain,1
Chile,United States,4
Chile,Uruguay,1
Chile,Venezuela,1
China,Algeria,1
China,Angola,1
China,Australia,10
China,Austria,1
China,Azerbaijan,2
China,Bangladesh,2
China,Belgium,1
China,Brunei,1
China,Burma,6
China,Cambodia,7
China,Canada,6
China,Denmark,2
China,Egypt,2
China,Ethiopia,3
China,Finland,4
China,France,4
China,Georgia,1
China,Germany,9
China,Hong Kong,39
China,India,5
China,Indonesia,8
China,Iran,4
China,Israel,1
China,Italy,4
China,Japan,54
China,Kazakhstan,4
China,Kenya,1
China,Kyrgyzstan,2
China,Laos,3
China,Macau,19
China,Malaysia,16
China,Maldives,3
China,Mauritius,2
China,Mexico,1
China,Mongolia,3
China,Nepal,3
China,Netherlands,6
China,New Zealand,2
China,North Korea,2
China,Northern Mariana Islands,3
China,Pakistan,3
China,Philippines,4
China,Poland,1
China,Qatar,6
China,Russia,28
China,Saudi Arabia,2
China,Singapore,22
China,South Africa,1
China,South Korea,64
China,Spain,1
China,Sri Lanka,3
China,Sweden,1
China,Switzerland,3
China,Taiwan,92
China,Tajikistan,2
China,Thailand,44
China,Turkey,4
China,Turkmenistan,1
China,United Arab Emirates,7
China,United Kingdom,5
China,United States,19
China,Uzbekistan,2
China,Vietnam,17
Christmas Island,Australia,1
Colombia,Argentina,1
Colombia,Aruba,1
Colombia,Bolivia,1
Colombia,Brazil,2
Colombia,Canada,1
Colombia,Chile,1
Colombia,Costa Rica,1
Colombia,Cuba,1
Colombia,Dominican Republic,2
Colombia,Ecuador,5
Colombia,El Salvador,3
Colombia,France,1
Colombia,Germany,1
Colombia,Guatemala,1
Colombia,Mexico,2
Colombia,Netherlands Antilles,2
Colombia,Panama,5
Colombia,Peru,3
Colombia,Puerto Rico,1
Colombia,Spain,4
Colombia,United States,17
Colombia,Venezuela,2
Comoros,Djibouti,1
Comoros,Kenya,2
Comoros,Madagascar,1
Comoros,Mayotte,1
Comoros,Reunion,1
Comoros,Tanzania,1
Congo (Brazzaville),Angola,1
Congo (Brazzaville),Benin,2
Congo (Brazzaville),Cameroon,2
Congo (Brazzaville),Congo (Kinshasa),1
Congo (Brazzaville),Ethiopia,2
Congo (Brazzaville),France,2
Congo (Brazzaville),Gabon,2
Congo (Brazzaville),Kenya,1
Congo (Brazzaville),Morocco,2
Congo (Brazzaville),Rwanda,1
Congo (Brazzaville),South Africa,2
Congo (Kinshasa),Belgium,1
Congo (Kinshasa),Cameroon,1
Congo (Kinshasa),Congo (Brazzaville),1
Congo (Kinshasa),France,1
Congo (Kinshasa),Gabon,1
Congo (Kinshasa),Kenya,2
Congo (Kinshasa),South Africa,2
Congo (Kinshasa),Turkey,1
Congo (Kinshasa),Zambia,1
Cook Islands,Australia,1
Cook Islands,French Polynesia,1
Cook Islands,New Zealand,1
Cook Islands,United States,1
Costa Rica,Canada,2
Costa Rica,Colombia,1
Costa Rica,Dominican Republic,1
Costa Rica,El Salvador,2
Costa Rica,Guatemala,1
Costa Rica,Honduras,2
Costa Rica,Mexico,1
Costa Rica,Nicaragua,1
Costa Rica,Panama,2
Costa Rica,Peru,1
Costa Rica,Spain,1
Costa Rica,United States,22
Cote d'Ivoire,Algeria,1
Cote d'Ivoire,Belgium,1
Cote d'Ivoire,Benin,1
Cote d'Ivoire,Burkina Faso,1
Cote d'Ivoire,Cameroon,1
Cote d'Ivoire,France,2
Cote d'Ivoire,Gabon,1
Cote d'Ivoire,Ghana,1
Cote d'Ivoire,Guinea,1
Cote d'Ivoire,Kenya,1
Cote d'Ivoire,Liberia,1
Cote d'Ivoire,Mali,1
Cote d'Ivoire,Morocco,1
Cote d'Ivoire,Nigeria,1
Cote d'Ivoire,Senegal,1
Cote d'Ivoire,Sierra Leone,1
Cote d'Ivoire,Togo,1
Cote d'Ivoire,Tunisia,1
Cote d'Ivoire,Turkey,1
Croatia,Austria,3
Croatia,Belgium,4
Croatia,Bosnia and Herzegovina,1
Croatia,Czech Republic,1
Croatia,Denmark,3
Croatia,Estonia,1
Croatia,Finland,2
Croatia,France,11
Croatia,Germany,39
Croatia,Greece,2
Croatia,Hungary,1
Croatia,Ireland,3
Croatia,Italy,4
Croatia,Luxembourg,1
Croatia,Macedonia,1
Croatia,Netherlands,3
Croatia,Norway,9
Croatia,Poland,3
Croatia,Russia,2
Croatia,Serbia,2
Croatia,Spain,2
Croatia,Sweden,7
Croatia,Switzerland,5
Croatia,Turkey,1
Croatia,United Kingdom,20
Cuba,Angola,1
Cuba,Argentina,1
Cuba,Bahamas,1
Cuba,Canada,16
Cuba,Cayman Islands,1
Cuba,Colombia,1
Cuba,Dominican Republic,2
Cuba,Ecuador,1
Cuba,El Salvador,1
Cuba,France,2
Cuba,Germany,4
Cuba,Italy,3
Cuba,Jamaica,1
Cuba,Martinique,1
Cuba,Mexico,4
Cuba,Netherlands,1
Cuba,Panama,1
Cuba,Peru,1
Cuba,Russia,2
Cuba,Spain,1
Cuba,Switzerland,1
Cuba,United Kingdom,2
Cuba,Venezuela,2
Cyprus,Austria,1
Cyprus,Bahrain,1
Cyprus,Belarus,1
Cyprus,Belgium,2
Cyprus,Bulgaria,2
Cyprus,Egypt,1
Cyprus,France,2
Cyprus,Germany,5
Cyprus,Greece,7
Cyprus,Hungary,1
Cyprus,Israel,1
Cyprus,Italy,1
Cyprus,Jordan,1
Cyprus,Latvia,1
Cyprus,Lebanon,1
Cyprus,Lithuania,1
Cyprus,Malta,1
Cyprus,Moldova,1
Cyprus,Netherlands,2
Cyprus,Norway,1
Cyprus,Poland,2
Cyprus,Qatar,1
Cyprus,Romania,1
Cyprus,Russia,8
Cyprus,Serbia,1
Cyprus,Sweden,2
Cyprus,Switzerland,1
Cyprus,Turkey,7
Cyprus,Ukraine,5
Cyprus,United Arab Emirates,2
Cyprus,United Kingdom,21
Czech Republic,Armenia,1
Czech Republic,Austria,1
Czech Republic,Azerbaijan,1
Czech Republic,Belarus,1
Czech Republic,Belgium,1
Czech Republic,Bulgaria,1
