source_country,dest_country,num_routes
Ireland,Latvia,1
Ireland,Lithuania,4
Ireland,Luxembourg,1
Ireland,Malta,1
Ireland,Moldova,1
Ireland,Morocco,1
Ireland,Netherlands,4
Ireland,Norway,2
Ireland,Poland,15
Ireland,Portugal,8
Ireland,Romania,1
Ireland,Slovakia,1
Ireland,Spain,37
Ireland,Sweden,1
Ireland,Switzerland,2
Ireland,Turkey,2
Ireland,United Arab Emirates,2
Ireland,United Kingdom,53
Ireland,United States,13
Isle of Man,Ireland,1
Isle of Man,United Kingdom,8
Israel,Austria,1
Israel,Azerbaijan,1
Israel,Belarus,1
Israel,Belgium,1
Israel,Bulgaria,1
Israel,Canada,2
Israel,China,1
Israel,Cyprus,1
Israel,Czech Republic,1
Israel,Denmark,1
Israel,Egypt,1
Israel,Ethiopia,1
Israel,Finland,1
Israel,France,5
Israel,Georgia,1
Israel,Germany,6
Israel,Greece,2
Israel,Hong Kong,1
Israel,Hungary,1
Israel,India,1
Israel,Italy,4
Israel,Jordan,1
Israel,Latvia,1
Israel,Lithuania,1
Israel,Netherlands,1
Israel,Poland,2
Israel,Romania,3
Israel,Russia,8
Israel,Serbia,1
Israel,South Africa,1
Israel,South Korea,1
Israel,Spain,2
Israel,Sweden,1
Israel,Switzerland,2
Israel,Thailand,1
Israel,Turkey,2
Israel,Ukraine,5
Israel,United Kingdom,4
Israel,United States,4
Israel,Uzbekistan,1
Italy,Albania,10
Italy,Algeria,3
Italy,Argentina,1
Italy,Armenia,1
Italy,Austria,11
Italy,Azerbaijan,2
Italy,Bangladesh,1
Italy,Belarus,2
Italy,Belgium,29
Italy,Brazil,4
Italy,Bulgaria,4
Italy,Canada,4
Italy,China,4
Italy,Croatia,4
Italy,Cuba,2
Italy,Cyprus,1
Italy,Czech Republic,9
Italy,Denmark,13
Italy,Dominican Republic,2
Italy,Egypt,3
Italy,Estonia,1
Italy,Ethiopia,1
Italy,Finland,4
Italy,France,82
Italy,Georgia,1
Italy,Germany,142
Italy,Greece,17
Italy,Hong Kong,2
Italy,Hungary,9
Italy,India,1
Italy,Iran,2
Italy,Ireland,15
Italy,Israel,4
Italy,Japan,4
Italy,Jordan,1
Italy,Kuwait,1
Italy,Latvia,5
Italy,Lebanon,2
Italy,Libya,1
Italy,Lithuania,6
Italy,Luxembourg,4
Italy,Macedonia,3
Italy,Malta,10
Italy,Mauritius,1
Italy,Mexico,1
Italy,Moldova,7
Italy,Montenegro,1
Italy,Morocco,13
Italy,Netherlands,28
Italy,Nigeria,1
Italy,Norway,12
Italy,Oman,1
Italy,Pakistan,1
Italy,Poland,28
Italy,Portugal,10
Italy,Qatar,3
Italy,Romania,27
Italy,Russia,20
Italy,Saudi Arabia,4
Italy,Senegal,1
Italy,Serbia,2
Italy,Singapore,2
Italy,Slovakia,4
Italy,South Korea,1
Italy,Spain,89
Italy,Sri Lanka,1
Italy,Sweden,18
Italy,Switzerland,22
Italy,Thailand,2
Italy,Tunisia,6
Italy,Turkey,11
Italy,Ukraine,9
Italy,United Arab Emirates,5
Italy,United Kingdom,96
Italy,United States,15
Italy,Uzbekistan,2
Italy,Venezuela,1
Jamaica,Antigua and Barbuda,1
Jamaica,Bahamas,1
Jamaica,Barbados,1
Jamaica,Canada,4
Jamaica,Cayman Islands,2
Jamaica,Dominican Republic,1
Jamaica,Germany,1
Jamaica,Guyana,1
Jamaica,Netherlands,1
Jamaica,Netherlands Antilles,2
Jamaica,Panama,2
Jamaica,Trinidad and Tobago,1
Jamaica,Turks and Caicos Islands,1
Jamaica,United Kingdom,2
Jamaica,United States,22
Japan,Australia,6
Japan,Austria,1
Japan,Burma,1
Japan,Canada,4
Japan,China,55
Japan,Denmark,1
Japan,Finland,3
Japan,France,3
Japan,French Polynesia,1
Japan,Germany,6
Japan,Guam,7
Japan,Hong Kong,8
Japan,India,2
Japan,Indonesia,6
Japan,Italy,4
Japan,Macau,4
Japan,Malaysia,5
Japan,Mexico,1
Japan,Mongolia,1
Japan,Netherlands,3
Japan,New Caledonia,2
Japan,New Zealand,1
Japan,Northern Mariana Islands,2
Japan,Palau,1
Japan,Papua New Guinea,1
Japan,Philippines,6
Japan,Qatar,2
Japan,Russia,6
Japan,Singapore,5
Japan,South Korea,34
Japan,Sri Lanka,1
Japan,Switzerland,1
Japan,Taiwan,23
Japan,Thailand,6
Japan,Turkey,2
Japan,United Arab Emirates,4
Japan,United Kingdom,2
Japan,United States,29
Japan,Uzbekistan,1
Japan,Vietnam,10
Jersey,France,1
Jersey,Germany,4
Jersey,Guernsey,1
Jersey,Ireland,2
Jersey,Netherlands,1
Jersey,Switzerland,2
Jersey,United Kingdom,19
Jordan,Algeria,1
Jordan,Austria,1
Jordan,Bahrain,1
Jordan,Canada,1
Jordan,Cyprus,1
Jordan,Egypt,3
Jordan,France,1
Jordan,Germany,3
Jordan,Greece,1
Jordan,India,2
Jordan,Iraq,5
Jordan,Israel,1
Jordan,Italy,1
Jordan,Kuwait,1
Jordan,Lebanon,1
Jordan,Libya,2
Jordan,Netherlands,1
Jordan,Nigeria,1
Jordan,Oman,1
Jordan,Qatar,1
Jordan,Romania,1
Jordan,Russia,1
Jordan,Saudi Arabia,4
Jordan,Spain,2
Jordan,Sudan,1
Jordan,Switzerland,2
Jordan,Thailand,1
Jordan,Tunisia,1
Jordan,Turkey,1
Jordan,Ukraine,1
Jordan,United Arab Emirates,4
Jordan,United Kingdom,1
Jordan,United States,2
Jordan,Yemen,3
Kazakhstan,Armenia,1
Kazakhstan,Austria,1
Kazakhstan,Azerbaijan,3
Kazakhstan,Belarus,1
Kazakhstan,China,4
Kazakhstan,Czech Republic,1
Kazakhstan,Georgia,2
Kazakhstan,Germany,2
Kazakhstan,Hong Kong,1
Kazakhstan,India,1
Kazakhstan,Iran,1
Kazakhstan,Kyrgyzstan,2
Kazakhstan,Malaysia,1
Kazakhstan,Netherlands,2
Kazakhstan,Russia,30
Kazakhstan,South Korea,1
Kazakhstan,Tajikistan,1
Kazakhstan,Thailand,1
Kazakhstan,Turkey,5
Kazakhstan,Ukraine,2
Kazakhstan,United Arab Emirates,5
Kazakhstan,United Kingdom,2
Kazakhstan,Uzbekistan,2
Kazakhstan,Vietnam,1
Kenya,Angola,1
Kenya,Belgium,1
Kenya,Botswana,1
Kenya,Burundi,1
Kenya,Cameroon,2
Kenya,China,1
Kenya,Comoros,1
Kenya,Congo (Brazzaville),1
Kenya,Congo (Kinshasa),2
Kenya,Cote d'Ivoire,1
Kenya,Djibouti,1
Kenya,Egypt,1
Kenya,Eritrea,1
Kenya,Ethiopia,2
Kenya,France,1
Kenya,Germany,1
Kenya,Ghana,1
Kenya,India,2
Kenya,Madagascar,1
Kenya,Malawi,2
Kenya,Mali,1
Kenya,Mauritius,1
Kenya,Mayotte,1
Kenya,Mozambique,3
Kenya,Netherlands,1
Kenya,Nigeria,1
Kenya,Qatar,1
Kenya,Rwanda,2
Kenya,Saudi Arabia,1
Kenya,Seychelles,1
Kenya,Somalia,4
Kenya,South Africa,1
Kenya,South Korea,1
Kenya,South Sudan,1
Kenya,Sudan,1
Kenya,Switzerland,1
Kenya,Tanzania,7
Kenya,Thailand,1
Kenya,Turkey,2
Kenya,Uganda,1
Kenya,United Arab Emirates,4
Kenya,United Kingdom,1
Kenya,Yemen,1
Kenya,Zambia,3
Kenya,Zimbabwe,1
Kiribati,Fiji,2
Kiribati,Marshall Islands,1
Kiribati,Nauru,1
Kiribati,United States,1
Kuwait,Afghanistan,1
Kuwait,Bahrain,1
Kuwait,Bangladesh,2
Kuwait,Egypt,6
Kuwait,Ethiopia,1
Kuwait,Germany,1
Kuwait,India,8
Kuwait,Iran,7
Kuwait,Iraq,1
Kuwait,Italy,1
Kuwait,Jordan,1
Kuwait,Lebanon,1
Kuwait,Malaysia,1
Kuwait,Netherlands,1
Kuwait,Oman,1
Kuwait,Pakistan,4
Kuwait,Qatar,1
Kuwait,Saudi Arabia,5
Kuwait,Sri Lanka,1
Kuwait,Thailand,1
Kuwait,Tunisia,1
Kuwait,Turkey,2
Kuwait,United Arab Emirates,4
Kuwait,United Kingdom,1
Kuwait,United States,2
Kuwait,Yemen,1
Kyrgyzstan,China,2
Kyrgyzstan,Kazakhstan,2
Kyrgyzstan,Mongolia,1
Kyrgyzstan,Russia,21
Kyrgyzstan,Tajikistan,1
Kyrgyzstan,Turkey,3
Kyrgyzstan,United Arab Emirates,1
Kyrgyzstan,Uzbekistan,1
Laos,Cambodia,3
Laos,China,3
Laos,Malaysia,1
Laos,Singapore,1
Laos,South Korea,1
Laos,Thailand,3
Laos,Vietnam,3
Latvia,Austria,1
Latvia,Azerbaijan,1
Latvia,Belarus,1
Latvia,Belgium,1
Latvia,Cyprus,1
Latvia,Czech Republic,1
Latvia,Denmark,2
Latvia,Estonia,1
Latvia,Finland,2
Latvia,France,2
Latvia,Georgia,1
Latvia,Germany,8
Latvia,Greece,2
Latvia,Hungary,1
Latvia,Ireland,1
Latvia,Israel,1
Latvia,Italy,5
Latvia,Lithuania,2
Latvia,Malta,1
Latvia,Moldova,1
Latvia,Netherlands,2
Latvia,Norway,7
Latvia,Poland,1
Latvia,Russia,5
Latvia,Spain,2
Latvia,Sweden,2
Latvia,Switzerland,1
Latvia,Turkey,2
Latvia,Ukraine,1
Latvia,United Kingdom,7
Latvia,United States,1
Latvia,Uzbekistan,1
Lebanon,Algeria,1
Lebanon,Armenia,1
Lebanon,Bahrain,1
Lebanon,Belarus,1
Lebanon,Belgium,1
Lebanon,Cyprus,1
Lebanon,Egypt,2
Lebanon,Ethiopia,1
Lebanon,France,1
Lebanon,Germany,2
Lebanon,Ghana,1
Lebanon,Greece,1
Lebanon,Iran,2
Lebanon,Iraq,4
Lebanon,Italy,2
Lebanon,Jordan,1
Lebanon,Kuwait,1
Lebanon,Morocco,1
Lebanon,Nigeria,2
Lebanon,Oman,1
Lebanon,Qatar,1
Lebanon,Romania,1
Lebanon,Russia,1
Lebanon,Saudi Arabia,4
Lebanon,Switzerland,1
Lebanon,Tunisia,1
Lebanon,Turkey,2
Lebanon,United Arab Emirates,4
Lebanon,United Kingdom,1
Lebanon,Yemen,1
Liberia,Belgium,1
Liberia,Cote d'Ivoire,1
Liberia,Ghana,2
Liberia,Morocco,1
Liberia,Nigeria,1
Liberia,Sierra Leone,2
Libya,Algeria,1
Libya,Egypt,5
Libya,Italy,1
Libya,Jordan,2
Libya,Malta,2
Libya,Morocco,2
Libya,Saudi Arabia,2
Libya,Spain,1
Libya,Tunisia,8
Libya,Turkey,2
Libya,United Arab Emirates,1
Libya,United Kingdom,2
Lithuania,Austria,1
Lithuania,Belarus,1
Lithuania,Belgium,2
Lithuania,Cyprus,1
Lithuania,Czech Republic,1
Lithuania,Denmark,2
Lithuania,Estonia,1
Lithuania,Finland,1
Lithuania,France,2
Lithuania,Georgia,1
Lithuania,Germany,6
Lithuania,Greece,4
Lithuania,Ireland,4
Lithuania,Israel,1
Lithuania,Italy,6
Lithuania,Latvia,2
Lithuania,Malta,1
Lithuania,Netherlands,1
Lithuania,Norway,8
Lithuania,Poland,1
Lithuania,Russia,4
Lithuania,Spain,3
Lithuania,Sweden,1
Lithuania,Turkey,1
Lithuania,Ukraine,2
Lithuania,United Kingdom,10
Luxembourg,Austria,1
Luxembourg,Bulgaria,1
Luxembourg,Cape Verde,1
Luxembourg,Croatia,1
Luxembourg,Denmark,1
Luxembourg,France,6
Luxembourg,Germany,5
Luxembourg,Greece,4
Luxembourg,Ireland,1
Luxembourg,Italy,5
Luxembourg,Malta,1
Luxembourg,Morocco,2
Luxembourg,Netherlands,1
Luxembourg,Portugal,4
Luxembourg,Spain,10
Luxembourg,Sweden,1
Luxembourg,Switzerland,2
Luxembourg,Tunisia,1
Luxembourg,Turkey,3
Luxembourg,United Kingdom,3
Macau,China,19
Macau,Japan,4
Macau,Malaysia,1
Macau,Philippines,2
Macau,Singapore,1
Macau,South Korea,3
Macau,Taiwan,3
Macau,Thailand,3
Macau,Vietnam,2
Macedonia,Austria,1
Macedonia,Belgium,1
Macedonia,Croatia,1
Macedonia,Germany,5
Macedonia,Italy,3
Macedonia,Netherlands,1
Macedonia,Serbia,1
Macedonia,Slovenia,1
Macedonia,Sweden,3
Macedonia,Switzerland,1
Macedonia,Turkey,2
Macedonia,United Arab Emirates,1
Macedonia,United Kingdom,1
Madagascar,Comoros,1
Madagascar,France,3
Madagascar,Kenya,1
Madagascar,Mauritius,1
Madagascar,Mayotte,4
Madagascar,Reunion,4
Madagascar,South Africa,1
Madagascar,Thailand,1
Malawi,Ethiopia,1
Malawi,Kenya,2
Malawi,South Africa,2
Malawi,Tanzania,1
Malawi,Zambia,1
Malawi,Zimbabwe,1
Malaysia,Australia,8
Malaysia,Bangladesh,2
Malaysia,Brunei,3
Malaysia,Burma,1
Malaysia,Cambodia,2
Malaysia,China,16
Malaysia,France,1
Malaysia,Germany,1
Malaysia,Hong Kong,3
Malaysia,India,9
Malaysia,Indonesia,23
Malaysia,Iran,1
Malaysia,Japan,5
Malaysia,Kazakhstan,1
Malaysia,Kuwait,1
Malaysia,Laos,1
Malaysia,Macau,1
Malaysia,Maldives,1
Malaysia,Mauritius,1
Malaysia,Nepal,1
Malaysia,Netherlands,1
Malaysia,New Zealand,1
Malaysia,North Korea,1
Malaysia,Oman,1
Malaysia,Pakistan,3
Malaysia,Philippines,5
Malaysia,Qatar,1
Malaysia,Saudi Arabia,3
Malaysia,Singapore,9
Malaysia,South Korea,3
Malaysia,Sri Lanka,1
Malaysia,Taiwan,3
Malaysia,Thailand,12
Malaysia,Turkey,1
Malaysia,United Arab Emirates,3
Malaysia,United Kingdom,1
Malaysia,Uzbekistan,1
Malaysia,Vietnam,2
Maldives,China,3
Maldives,Germany,1
Maldives,Hong Kong,1
Maldives,India,3
Maldives,Italy,1
Maldives,Malaysia,1
Maldives,Oman,1
Maldives,Qatar,1
Maldives,Russia,2
Maldives,Singapore,1
Maldives,Sri Lanka,2
Maldives,Thailand,1
Maldives,Turkey,1
Maldives,United Arab Emirates,3
Maldives,United Kingdom,1
Mali,Algeria,1
Mali,Benin,1
Mali,Burkina Faso,1
Mali,Cote d'Ivoire,1
Mali,Ethiopia,1
Mali,France,2
Mali,Guinea,1
Mali,Kenya,1
Mali,Mauritania,1
Mali,Morocco,1
Mali,Nigeria,1
Mali,Portugal,1
Mali,Senegal,1
Mali,Togo,1
Mali,Tunisia,1
Malta,Algeria,1
Malta,Austria,1
Malta,Belgium,1
Malta,Cyprus,1
Malta,Czech Republic,1
Malta,Denmark,2
Malta,France,6
Malta,Germany,5
Malta,Greece,1
Malta,Hungary,1
Malta,Ireland,1
Malta,Italy,10
Malta,Latvia,1
Malta,Libya,2
Malta,Lithuania,1
Malta,Luxembourg,1
Malta,Netherlands,2
Malta,Norway,2
Malta,Poland,2
Malta,Russia,3
Malta,Spain,3
Malta,Sweden,3
Malta,Switzerland,2
Malta,Tunisia,2
Malta,Turkey,2
Malta,United Kingdom,19
Marshall Islands,Kiribati,1
Marshall Islands,Nauru,1
Marshall Islands,United States,1
Martinique,Barbados,1
Martinique,Canada,1
Martinique,Cuba,1
Martinique,Dominican Republic,1
Martinique,France,2
Martinique,French Guiana,1
Martinique,Guadeloupe,1
Martinique,Puerto Rico,1
Martinique,Saint Lucia,1
Martinique,United States,1
Mauritania,France,1
Mauritania,Guinea,1
Mauritania,Mali,1
Mauritania,Morocco,1
Mauritania,Senegal,1
Mauritania,Spain,2
Mauritania,Tunisia,1
Mauritius,Australia,1
Mauritius,China,2
Mauritius,France,2
Mauritius,Germany,1
Mauritius,Hong Kong,1
Mauritius,India,3
Mauritius,Italy,1
Mauritius,Kenya,1
Mauritius,Madagascar,1
Mauritius,Malaysia,1
Mauritius,Reunion,2
Mauritius,Russia,1
Mauritius,Seychelles,1
Mauritius,South Africa,3
Mauritius,United Arab Emirates,1
Mauritius,United Kingdom,2
Mayotte,Comoros,1
Mayotte,Madagascar,4
Mayotte,Reunion,1
Mayotte,Tanzania,1
Mexico,Argentina,2
Mexico,Belize,2
Mexico,Brazil,1
Mexico,Canada,17
Mexico,Chile,2
Mexico,China,1
Mexico,Colombia,2
Mexico,Costa Rica,1
Mexico,Cuba,2
Mexico,Ecuador,1
Mexico,El Salvador,2
Mexico,France,2
Mexico,Germany,4
Mexico,Guatemala,1
Mexico,Honduras,1
Mexico,Italy,2
Mexico,Japan,1
Mexico,Netherlands,2
Mexico,Panama,4
Mexico,Peru,2
Mexico,Russia,1
Mexico,Spain,2
Mexico,United Kingdom,3
Mexico,United States,154
Mexico,Venezuela,1
Micronesia,Guam,1
Micronesia,Palau,1
Moldova,Austria,1
Moldova,Cyprus,1
Moldova,France,1
Moldova,Germany,2
Moldova,Greece,1
Moldova,Ireland,1
Moldova,Italy,7
Moldova,Latvia,1
Moldova,Portugal,1
Moldova,Romania,1
Moldova,Russia,4
Moldova,Turkey,1
Moldova,Ukraine,1
Moldova,United Arab Emirates,1
Moldova,United Kingdom,1
Mongolia,China,3
Mongolia,Hong Kong,1
Mongolia,Japan,1
Mongolia,Kyrgyzstan,1
Mongolia,Russia,1
Mongolia,South Korea,1
Mongolia,Thailand,1
Montenegro,Austria,1
Montenegro,Belgium,2
Montenegro,France,2
Montenegro,Germany,2
Montenegro,Italy,1
Montenegro,Russia,3
Montenegro,Serbia,2
Montenegro,Slovenia,1
Montenegro,Switzerland,1
Montenegro,Turkey,1
Montenegro,United Kingdom,2
Morocco,Algeria,2
Morocco,Angola,1
Morocco,Belgium,13
Morocco,Benin,1
Morocco,Brazil,1
Morocco,Burkina Faso,1
Morocco,Cameroon,2
Morocco,Canada,1
Morocco,Cape Verde,1
Morocco,Congo (Brazzaville),2
Morocco,Congo (Kinshasa),1
Morocco,Cote d'Ivoire,1
Morocco,Denmark,1
Morocco,Egypt,1
Morocco,Equatorial Guinea,1
Morocco,France,54
Morocco,Gabon,1
Morocco,Gambia,1
Morocco,Germany,19
Morocco,Guinea,1
Morocco,Guinea-Bissau,1
Morocco,Ireland,1
Morocco,Italy,13
Morocco,Lebanon,1
Morocco,Liberia,1
Morocco,Libya,2
Morocco,Luxembourg,2
Morocco,Mali,1
Morocco,Mauritania,1
Morocco,Netherlands,8
Morocco,Niger,1
Morocco,Norway,1
Morocco,Portugal,3
Morocco,Qatar,1
Morocco,Russia,1
Morocco,Saudi Arabia,2
Morocco,Senegal,1
Morocco,Sierra Leone,1
Morocco,Spain,19
Morocco,Sweden,1
Morocco,Switzerland,4
Morocco,Togo,1
Morocco,Tunisia,1
Morocco,Turkey,2
Morocco,United Arab Emirates,2
Morocco,United Kingdom,14
Morocco,United States,1
Morocco,Western Sahara,4
Mozambique,Angola,1
Mozambique,Ethiopia,1
Mozambique,Kenya,3
Mozambique,Portugal,1
Mozambique,South Africa,8
Mozambique,Tanzania,1
Namibia,Angola,1
Namibia,Botswana,1
Namibia,Germany,1
Namibia,Ghana,1
Namibia,South Africa,4
Namibia,Zambia,1
Namibia,Zimbabwe,2
Nauru,Australia,1
Nauru,Kiribati,1
Nauru,Marshall Islands,1
Nepal,Bangladesh,1
Nepal,Bhutan,1
Nepal,China,3
Nepal,Hong Kong,1
Nepal,India,3
Nepal,Malaysia,1
Nepal,Oman,1
Nepal,Pakistan,1
Nepal,Qatar,1
Nepal,Singapore,1
Nepal,South Korea,1
Nepal,Thailand,1
Nepal,Turkey,1
Nepal,United Arab Emirates,4
Netherlands,Angola,1
Netherlands,Argentina,1
Netherlands,Aruba,1
Netherlands,Austria,4
Netherlands,Belarus,1
Netherlands,Belgium,1
Netherlands,Brazil,2
Netherlands,Bulgaria,2
Netherlands,Canada,4
Netherlands,Cape Verde,1
Netherlands,China,6
Netherlands,Croatia,3
Netherlands,Cuba,3
Netherlands,Cyprus,2
Netherlands,Czech Republic,2
Netherlands,Denmark,4
Netherlands,Dominican Republic,2
Netherlands,Ecuador,1
Netherlands,Egypt,1
Netherlands,Estonia,1
Netherlands,Finland,1
Netherlands,France,18
Netherlands,Georgia,1
Netherlands,Germany,14
Netherlands,Ghana,1
Netherlands,Greece,18
Netherlands,Guernsey,1
Netherlands,Hong Kong,1
Netherlands,Hungary,4
Netherlands,Iceland,1
Netherlands,India,2
Netherlands,Iran,1
Netherlands,Iraq,1
Netherlands,Ireland,4
Netherlands,Israel,1
Netherlands,Italy,28
Netherlands,Japan,3
Netherlands,Jersey,1
Netherlands,Jordan,1
Netherlands,Kazakhstan,2
Netherlands,Kenya,1
Netherlands,Kuwait,1
Netherlands,Latvia,2
Netherlands,Lithuania,1
Netherlands,Luxembourg,1
Netherlands,Macedonia,1
Netherlands,Malaysia,1
Netherlands,Malta,2
Netherlands,Mexico,1
Netherlands,Morocco,7
Netherlands,Netherlands Antilles,3
Netherlands,Nigeria,1
Netherlands,Norway,7
Netherlands,Panama,1
Netherlands,Peru,1
Netherlands,Poland,8
Netherlands,Portugal,12
Netherlands,Qatar,1
Netherlands,Romania,3
Netherlands,Russia,2
Netherlands,Rwanda,1
Netherlands,Saudi Arabia,1
Netherlands,Serbia,2
Netherlands,Singapore,1
Netherlands,Slovenia,1
Netherlands,South Africa,2
Netherlands,South Korea,1
Netherlands,Spain,42
Netherlands,Suriname,1
Netherlands,Sweden,4
Netherlands,Switzerland,3
Netherlands,Taiwan,1
Netherlands,Tanzania,1
Netherlands,Thailand,1
Netherlands,Tunisia,1
Netherlands,Turkey,16
Netherlands,Ukraine,1
Netherlands,United Arab Emirates,2
Netherlands,United Kingdom,26
Netherlands,United States,16
Netherlands,Zimbabwe,1
Netherlands Antilles,Anguilla,1
Netherlands Antilles,Antigua and Barbuda,1
Netherlands Antilles,Aruba,2
Netherlands Antilles,Barbados,1
Netherlands Antilles,British Virgin Islands,1
Netherlands Antilles,Canada,1
Netherlands Antilles,Colombia,2
Netherlands Antilles,Dominica,1
Netherlands Antilles,Dominican Republic,2
Netherlands Antilles,France,3
Netherlands Antilles,Germany,1
Netherlands Antilles,Guadeloupe,1
Netherlands Antilles,Haiti,1
Netherlands Antilles,Jamaica,2
Netherlands Antilles,Netherlands,2
Netherlands Antilles,Panama,2
Netherlands Antilles,Puerto Rico,1
Netherlands Antilles,Saint Kitts and Nevis,2
Netherlands Antilles,Saint Lucia,1
Netherlands Antilles,Suriname,1
Netherlands Antilles,Trinidad and Tobago,1
Netherlands Antilles,United States,15
Netherlands Antilles,Venezuela,4
Netherlands Antilles,Virgin Islands,2
New Caledonia,Australia,2
New Caledonia,Fiji,1
New Caledonia,French Polynesia,1
New Caledonia,Japan,2
New Caledonia,New Zealand,1
New Caledonia,Vanuatu,1
New Caledonia,Wallis and Futuna,1
New Zealand,Australia,15
New Zealand,Chile,1
New Zealand,China,2
New Zealand,Cook Islands,1
New Zealand,Fiji,1
New Zealand,French Polynesia,1
New Zealand,Hong Kong,1
New Zealand,Japan,1
New Zealand,Malaysia,1
New Zealand,New Caledonia,1
New Zealand,Samoa,1
New Zealand,Singapore,2
New Zealand,South Korea,1
New Zealand,Thailand,1
New Zealand,Tonga,1
New Zealand,United States,2
New Zealand,Vanuatu,1
Nicaragua,Costa Rica,1
Nicaragua,El Salvador,1
Nicaragua,Guatemala,1
Nicaragua,Panama,1
Nicaragua,United States,4
Niger,Algeria,1
Niger,Benin,1
Niger,Burkina Faso,1
Niger,Chad,1
Niger,Ethiopia,1
Niger,France,1
Niger,Morocco,1
Niger,Nigeria,1
Nigeria,Benin,2
Nigeria,Cameroon,1
Nigeria,Chad,2
Nigeria,Cote d'Ivoire,1
Nigeria,Egypt,3
Nigeria,Equatorial Guinea,2
Nigeria,Ethiopia,2
Nigeria,France,2
Nigeria,Gabon,1
Nigeria,Germany,2
Nigeria,Ghana,2
Nigeria,Jordan,1
Nigeria,Kenya,1
Nigeria,Lebanon,2
Nigeria,Liberia,1
Nigeria,Mali,1
Nigeria,Morocco,1
Nigeria,Netherlands,1
Nigeria,Niger,1
Nigeria,Qatar,1
Nigeria,Rwanda,1
