source_country,dest_country,num_routes
Nigeria,Saudi Arabia,1
Nigeria,Senegal,1
Nigeria,Sierra Leone,1
Nigeria,South Africa,1
Nigeria,Spain,1
Nigeria,Sudan,1
Nigeria,Togo,2
Nigeria,Turkey,1
Nigeria,United Arab Emirates,2
Nigeria,United Kingdom,2
Nigeria,United States,3
Norfolk Island,Australia,2
Norfolk Island,New Zealand,1
North Korea,China,2
North Korea,Malaysia,1
North Korea,Russia,1
Northern Mariana Islands,China,3
Northern Mariana Islands,Guam,1
Northern Mariana Islands,Japan,3
Northern Mariana Islands,South Korea,2
Norway,Austria,1
Norway,Belgium,2
Norway,Bulgaria,1
Norway,Croatia,9
Norway,Cyprus,1
Norway,Czech Republic,2
Norway,Denmark,15
Norway,Estonia,3
Norway,Faroe Islands,2
Norway,Finland,1
Norway,France,11
Norway,Germany,15
Norway,Greece,8
Norway,Hungary,1
Norway,Iceland,4
Norway,Ireland,2
Norway,Italy,12
Norway,Latvia,7
Norway,Lithuania,8
Norway,Malta,2
Norway,Morocco,1
Norway,Netherlands,7
Norway,Pakistan,1
Norway,Poland,30
Norway,Portugal,2
Norway,Qatar,1
Norway,Romania,1
Norway,Russia,2
Norway,Serbia,2
Norway,Slovakia,1
Norway,Spain,34
Norway,Sweden,9
Norway,Switzerland,2
Norway,Thailand,1
Norway,Turkey,6
Norway,Ukraine,1
Norway,United Kingdom,26
Norway,United States,4
Oman,Bahrain,1
Oman,Bangladesh,2
Oman,Egypt,1
Oman,Ethiopia,1
Oman,France,1
Oman,Germany,2
Oman,India,13
Oman,Iran,3
Oman,Italy,1
Oman,Jordan,1
Oman,Kuwait,1
Oman,Lebanon,1
Oman,Malaysia,1
Oman,Maldives,1
Oman,Nepal,1
Oman,Pakistan,6
Oman,Qatar,2
Oman,Saudi Arabia,5
Oman,Sri Lanka,1
Oman,Switzerland,1
Oman,Tanzania,1
Oman,Thailand,1
Oman,Turkey,1
Oman,United Arab Emirates,6
Oman,United Kingdom,1
Pakistan,Afghanistan,3
Pakistan,Bahrain,5
Pakistan,Bangladesh,1
Pakistan,Canada,3
Pakistan,China,3
Pakistan,Denmark,1
Pakistan,France,1
Pakistan,India,3
Pakistan,Iran,3
Pakistan,Italy,2
Pakistan,Kuwait,4
Pakistan,Malaysia,3
Pakistan,Nepal,1
Pakistan,Norway,1
Pakistan,Oman,6
Pakistan,Qatar,4
Pakistan,Saudi Arabia,19
Pakistan,Spain,2
Pakistan,Sri Lanka,1
Pakistan,Thailand,3
Pakistan,Turkey,3
Pakistan,United Arab Emirates,19
Pakistan,United Kingdom,7
Palau,Guam,1
Palau,Japan,1
Palau,Micronesia,1
Palau,Philippines,1
Palau,South Korea,1
Palau,Taiwan,1
Panama,Argentina,2
Panama,Aruba,1
Panama,Bahamas,1
Panama,Bolivia,1
Panama,Brazil,7
Panama,Canada,1
Panama,Chile,1
Panama,Colombia,5
Panama,Costa Rica,2
Panama,Cuba,1
Panama,Dominican Republic,3
Panama,Ecuador,2
Panama,El Salvador,1
Panama,France,1
Panama,Guatemala,1
Panama,Haiti,1
Panama,Honduras,2
Panama,Jamaica,2
Panama,Mexico,4
Panama,Netherlands,1
Panama,Netherlands Antilles,2
Panama,Nicaragua,1
Panama,Paraguay,1
Panama,Peru,1
Panama,Puerto Rico,1
Panama,Spain,1
Panama,Trinidad and Tobago,1
Panama,United States,14
Panama,Uruguay,1
Panama,Venezuela,4
Papua New Guinea,Australia,3
Papua New Guinea,Fiji,1
Papua New Guinea,Hong Kong,1
Papua New Guinea,Indonesia,1
Papua New Guinea,Japan,1
Papua New Guinea,Philippines,2
Papua New Guinea,Singapore,1
Papua New Guinea,Solomon Islands,1
Paraguay,Argentina,2
Paraguay,Bolivia,1
Paraguay,Brazil,2
Paraguay,Chile,1
Paraguay,Panama,1
Paraguay,Peru,1
Paraguay,United States,1
Paraguay,Uruguay,1
Peru,Argentina,2
Peru,Bolivia,2
Peru,Brazil,4
Peru,Canada,1
Peru,Chile,1
Peru,Colombia,3
Peru,Costa Rica,1
Peru,Cuba,1
Peru,Dominican Republic,2
Peru,Ecuador,2
Peru,El Salvador,1
Peru,France,1
Peru,Mexico,2
Peru,Netherlands,1
Peru,Panama,1
Peru,Paraguay,1
Peru,Spain,1
Peru,United States,8
Peru,Uruguay,1
Peru,Venezuela,1
Philippines,Australia,3
Philippines,Bahrain,1
Philippines,Brunei,1
Philippines,Cambodia,1
Philippines,Canada,1
Philippines,China,4
Philippines,Guam,1
Philippines,Hong Kong,4
Philippines,Indonesia,2
Philippines,Japan,6
Philippines,Macau,2
Philippines,Malaysia,5
Philippines,Palau,1
Philippines,Papua New Guinea,2
Philippines,Qatar,2
Philippines,Saudi Arabia,3
Philippines,Singapore,6
Philippines,South Korea,7
Philippines,Taiwan,3
Philippines,Thailand,3
Philippines,United Arab Emirates,3
Philippines,United Kingdom,1
Philippines,United States,3
Philippines,Vietnam,2
Poland,Armenia,1
Poland,Austria,2
Poland,Belarus,1
Poland,Belgium,6
Poland,Bulgaria,1
Poland,Canada,1
Poland,China,1
Poland,Croatia,3
Poland,Cyprus,2
Poland,Czech Republic,1
Poland,Denmark,5
Poland,Estonia,1
Poland,Finland,4
Poland,France,14
Poland,Georgia,3
Poland,Germany,29
Poland,Greece,6
Poland,Hungary,1
Poland,Ireland,15
Poland,Israel,2
Poland,Italy,28
Poland,Latvia,1
Poland,Lithuania,1
Poland,Malta,2
Poland,Netherlands,8
Poland,Norway,30
Poland,Portugal,1
Poland,Qatar,1
Poland,Romania,1
Poland,Russia,3
Poland,Serbia,1
Poland,Slovenia,1
Poland,Spain,18
Poland,Sweden,13
Poland,Switzerland,5
Poland,Turkey,1
Poland,Ukraine,5
Poland,United Arab Emirates,1
Poland,United Kingdom,61
Poland,United States,2
Portugal,Algeria,1
Portugal,Angola,2
Portugal,Austria,2
Portugal,Belgium,6
Portugal,Brazil,10
Portugal,Canada,4
Portugal,Cape Verde,5
Portugal,Czech Republic,2
Portugal,Denmark,3
Portugal,Finland,1
Portugal,France,35
Portugal,Germany,41
Portugal,Ghana,1
Portugal,Hungary,1
Portugal,Ireland,8
Portugal,Italy,10
Portugal,Luxembourg,4
Portugal,Mali,1
Portugal,Moldova,1
Portugal,Morocco,3
Portugal,Mozambique,1
Portugal,Netherlands,12
Portugal,Norway,2
Portugal,Poland,1
Portugal,Romania,1
Portugal,Russia,1
Portugal,Sao Tome and Principe,1
Portugal,Senegal,1
Portugal,Spain,18
Portugal,Sweden,3
Portugal,Switzerland,6
Portugal,Tunisia,1
Portugal,Turkey,1
Portugal,Ukraine,1
Portugal,United Arab Emirates,1
Portugal,United Kingdom,42
Portugal,United States,6
Portugal,Venezuela,3
Puerto Rico,Anguilla,1
Puerto Rico,Antigua and Barbuda,1
Puerto Rico,British Virgin Islands,2
Puerto Rico,Canada,1
Puerto Rico,Colombia,1
Puerto Rico,Dominica,1
Puerto Rico,Dominican Republic,6
Puerto Rico,France,1
Puerto Rico,Germany,1
Puerto Rico,Guadeloupe,1
Puerto Rico,Martinique,1
Puerto Rico,Netherlands Antilles,1
Puerto Rico,Panama,1
Puerto Rico,Saint Kitts and Nevis,2
Puerto Rico,Turks and Caicos Islands,1
Puerto Rico,United States,27
Puerto Rico,Venezuela,1
Puerto Rico,Virgin Islands,2
Qatar,Algeria,1
Qatar,Australia,2
Qatar,Austria,1
Qatar,Azerbaijan,1
Qatar,Bahrain,1
Qatar,Bangladesh,1
Qatar,Belgium,1
Qatar,Brazil,1
Qatar,Burma,1
Qatar,Canada,1
Qatar,China,6
Qatar,Cyprus,1
Qatar,Denmark,1
Qatar,Egypt,3
Qatar,Ethiopia,1
Qatar,France,1
Qatar,Germany,3
Qatar,Greece,1
Qatar,Hong Kong,1
Qatar,Hungary,1
Qatar,India,12
Qatar,Indonesia,1
Qatar,Iran,4
Qatar,Iraq,5
Qatar,Italy,3
Qatar,Japan,2
Qatar,Jordan,1
Qatar,Kenya,1
Qatar,Kuwait,1
Qatar,Lebanon,1
Qatar,Malaysia,1
Qatar,Maldives,1
Qatar,Morocco,1
Qatar,Nepal,1
Qatar,Netherlands,1
Qatar,Nigeria,1
Qatar,Norway,1
Qatar,Oman,2
Qatar,Pakistan,4
Qatar,Philippines,2
Qatar,Poland,1
Qatar,Romania,1
Qatar,Russia,1
Qatar,Saudi Arabia,6
Qatar,Singapore,1
Qatar,South Africa,1
Qatar,South Korea,1
Qatar,Spain,2
Qatar,Sri Lanka,1
Qatar,Sudan,1
Qatar,Sweden,1
Qatar,Switzerland,2
Qatar,Tanzania,1
Qatar,Thailand,1
Qatar,Tunisia,1
Qatar,Turkey,3
Qatar,Uganda,1
Qatar,United Arab Emirates,4
Qatar,United Kingdom,2
Qatar,United States,5
Qatar,Vietnam,1
Qatar,Yemen,2
Reunion,Comoros,1
Reunion,France,3
Reunion,India,1
Reunion,Madagascar,4
Reunion,Mauritius,2
Reunion,Mayotte,1
Reunion,South Africa,1
Romania,Austria,4
Romania,Belgium,3
Romania,Bulgaria,1
Romania,Cyprus,1
Romania,Czech Republic,2
Romania,Denmark,1
Romania,France,6
Romania,Germany,11
Romania,Greece,2
Romania,Hungary,1
Romania,Ireland,1
Romania,Israel,3
Romania,Italy,27
Romania,Jordan,1
Romania,Lebanon,1
Romania,Moldova,1
Romania,Netherlands,3
Romania,Norway,1
Romania,Poland,1
Romania,Portugal,1
Romania,Qatar,1
Romania,Russia,1
Romania,Serbia,1
Romania,Spain,9
Romania,Switzerland,2
Romania,Turkey,2
Romania,United Arab Emirates,2
Romania,United Kingdom,9
Russia,Algeria,1
Russia,Armenia,19
Russia,Austria,6
Russia,Azerbaijan,14
Russia,Belarus,8
Russia,Belgium,2
Russia,Bulgaria,6
Russia,Canada,2
Russia,China,28
Russia,Croatia,2
Russia,Cuba,2
Russia,Cyprus,8
Russia,Czech Republic,17
Russia,Denmark,2
Russia,Dominican Republic,3
Russia,Egypt,11
Russia,Estonia,2
Russia,Finland,4
Russia,France,8
Russia,Georgia,4
Russia,Germany,33
Russia,Greece,17
Russia,Hong Kong,5
Russia,Hungary,4
Russia,India,2
Russia,Iran,1
Russia,Israel,8
Russia,Italy,20
Russia,Japan,6
Russia,Jordan,1
Russia,Kazakhstan,27
Russia,Kyrgyzstan,21
Russia,Latvia,5
Russia,Lebanon,1
Russia,Lithuania,4
Russia,Maldives,2
Russia,Malta,3
Russia,Mauritius,1
Russia,Mexico,1
Russia,Moldova,4
Russia,Mongolia,1
Russia,Montenegro,3
Russia,Morocco,1
Russia,Netherlands,2
Russia,North Korea,1
Russia,Norway,2
Russia,Poland,3
Russia,Portugal,1
Russia,Qatar,1
Russia,Romania,1
Russia,Serbia,1
Russia,Seychelles,1
Russia,Singapore,1
Russia,Slovenia,1
Russia,South Korea,6
Russia,Spain,15
Russia,Sri Lanka,1
Russia,Sweden,2
Russia,Switzerland,6
Russia,Tajikistan,44
Russia,Thailand,9
Russia,Tunisia,4
Russia,Turkey,24
Russia,Turkmenistan,1
Russia,Ukraine,22
Russia,United Arab Emirates,28
Russia,United Kingdom,6
Russia,United States,8
Russia,Uzbekistan,51
Russia,Vietnam,4
Rwanda,Belgium,1
Rwanda,Burundi,1
Rwanda,Congo (Brazzaville),1
Rwanda,Ethiopia,1
Rwanda,Gabon,1
Rwanda,Kenya,2
Rwanda,Nigeria,1
Rwanda,South Africa,1
Rwanda,South Sudan,1
Rwanda,Tanzania,2
Rwanda,Turkey,1
Rwanda,Uganda,1
Rwanda,United Arab Emirates,1
Saint Kitts and Nevis,Antigua and Barbuda,2
Saint Kitts and Nevis,Bahamas,1
Saint Kitts and Nevis,Netherlands Antilles,2
Saint Kitts and Nevis,Puerto Rico,2
Saint Kitts and Nevis,United States,1
Saint Kitts and Nevis,Virgin Islands,1
Saint Lucia,Antigua and Barbuda,2
Saint Lucia,Barbados,2
Saint Lucia,Canada,1
Saint Lucia,Dominica,1
Saint Lucia,Grenada,1
Saint Lucia,Martinique,1
Saint Lucia,Saint Vincent and the Grenadines,1
Saint Lucia,Trinidad and Tobago,2
Saint Lucia,United Kingdom,1
Saint Lucia,United States,5
Saint Pierre and Miquelon,Canada,3
Saint Vincent and the Grenadines,Barbados,1
Saint Vincent and the Grenadines,Grenada,1
Saint Vincent and the Grenadines,Saint Lucia,1
Saint Vincent and the Grenadines,Trinidad and Tobago,1
Samoa,Fiji,1
Samoa,New Zealand,1
Samoa,United States,1
Sao Tome and Principe,Angola,1
Sao Tome and Principe,Cape Verde,1
Sao Tome and Principe,Portugal,1
Saudi Arabia,Algeria,2
Saudi Arabia,Bahrain,4
Saudi Arabia,Bangladesh,4
Saudi Arabia,Brunei,1
Saudi Arabia,Canada,1
Saudi Arabia,Chad,1
Saudi Arabia,China,2
Saudi Arabia,Egypt,21
Saudi Arabia,Eritrea,1
Saudi Arabia,Ethiopia,3
Saudi Arabia,France,2
Saudi Arabia,Germany,4
Saudi Arabia,Hong Kong,1
Saudi Arabia,India,25
Saudi Arabia,Indonesia,3
Saudi Arabia,Iran,6
Saudi Arabia,Italy,4
Saudi Arabia,Jordan,4
Saudi Arabia,Kenya,1
Saudi Arabia,Kuwait,5
Saudi Arabia,Lebanon,3
Saudi Arabia,Libya,2
Saudi Arabia,Malaysia,2
Saudi Arabia,Morocco,2
Saudi Arabia,Netherlands,1
Saudi Arabia,Nigeria,1
Saudi Arabia,Oman,5
Saudi Arabia,Pakistan,19
Saudi Arabia,Philippines,3
Saudi Arabia,Qatar,6
Saudi Arabia,Singapore,2
Saudi Arabia,South Africa,1
Saudi Arabia,South Korea,1
Saudi Arabia,Spain,1
Saudi Arabia,Sri Lanka,3
Saudi Arabia,Sudan,4
Saudi Arabia,Switzerland,2
Saudi Arabia,Tunisia,2
Saudi Arabia,Turkey,15
Saudi Arabia,United Arab Emirates,26
Saudi Arabia,United Kingdom,4
Saudi Arabia,United States,5
Saudi Arabia,Yemen,12
Senegal,Algeria,1
Senegal,Belgium,1
Senegal,Benin,1
Senegal,Burkina Faso,1
Senegal,Cameroon,1
Senegal,Cape Verde,1
Senegal,Cote d'Ivoire,1
Senegal,France,2
Senegal,Gambia,1
Senegal,Ghana,1
Senegal,Guinea,1
Senegal,Guinea-Bissau,1
Senegal,Italy,1
Senegal,Mali,1
Senegal,Mauritania,1
Senegal,Morocco,1
Senegal,Nigeria,1
Senegal,Portugal,1
Senegal,Sierra Leone,1
Senegal,South Africa,1
Senegal,Spain,4
Senegal,Tunisia,1
Senegal,Turkey,1
Senegal,United Arab Emirates,1
Senegal,United States,2
Serbia,Austria,2
Serbia,Belgium,2
Serbia,Bosnia and Herzegovina,2
Serbia,Bulgaria,2
Serbia,Croatia,2
Serbia,Cyprus,1
Serbia,Czech Republic,1
Serbia,Denmark,2
Serbia,France,3
Serbia,Germany,14
Serbia,Greece,2
Serbia,Hungary,1
Serbia,Israel,1
Serbia,Italy,2
Serbia,Macedonia,1
Serbia,Montenegro,2
Serbia,Netherlands,2
Serbia,Norway,2
Serbia,Poland,1
Serbia,Romania,1
Serbia,Russia,1
Serbia,Slovenia,2
Serbia,Sweden,4
Serbia,Switzerland,4
Serbia,Tunisia,1
Serbia,Turkey,5
Serbia,United Arab Emirates,2
Serbia,United Kingdom,3
Seychelles,Germany,1
Seychelles,Kenya,1
Seychelles,Mauritius,1
Seychelles,Russia,1
Seychelles,South Africa,1
Seychelles,Sri Lanka,1
Seychelles,United Arab Emirates,2
Sierra Leone,Cote d'Ivoire,1
Sierra Leone,France,1
Sierra Leone,Gambia,1
Sierra Leone,Ghana,1
Sierra Leone,Liberia,2
Sierra Leone,Morocco,1
Sierra Leone,Nigeria,1
Sierra Leone,Senegal,1
Sierra Leone,United Kingdom,2
Singapore,Australia,7
Singapore,Bangladesh,1
Singapore,Brunei,1
Singapore,Burma,1
Singapore,Cambodia,2
Singapore,China,22
Singapore,Denmark,1
Singapore,East Timor,1
Singapore,Finland,1
Singapore,France,1
Singapore,Germany,2
Singapore,Hong Kong,1
Singapore,India,12
Singapore,Indonesia,13
Singapore,Italy,2
Singapore,Japan,5
Singapore,Laos,1
Singapore,Macau,1
Singapore,Malaysia,9
Singapore,Maldives,1
Singapore,Nepal,1
Singapore,Netherlands,1
Singapore,New Zealand,2
Singapore,Papua New Guinea,1
Singapore,Philippines,6
Singapore,Qatar,1
Singapore,Russia,1
Singapore,Saudi Arabia,2
Singapore,South Africa,1
Singapore,South Korea,1
Singapore,Spain,1
Singapore,Sri Lanka,1
Singapore,Switzerland,1
Singapore,Taiwan,2
Singapore,Thailand,7
Singapore,Turkey,1
Singapore,United Arab Emirates,2
Singapore,United Kingdom,1
Singapore,Uzbekistan,1
Singapore,Vietnam,3
Slovakia,Austria,1
Slovakia,Belgium,1
Slovakia,Czech Republic,2
Slovakia,France,1
Slovakia,Ireland,1
Slovakia,Italy,4
Slovakia,Norway,1
Slovakia,Spain,3
Slovakia,United Kingdom,6
Slovenia,Albania,1
Slovenia,Austria,1
Slovenia,Belgium,2
Slovenia,Bosnia and Herzegovina,1
Slovenia,Czech Republic,1
Slovenia,Denmark,1
Slovenia,Finland,1
Slovenia,France,1
Slovenia,Germany,2
Slovenia,Macedonia,1
Slovenia,Montenegro,1
Slovenia,Netherlands,1
Slovenia,Poland,1
Slovenia,Russia,1
Slovenia,Serbia,2
Slovenia,Switzerland,1
Slovenia,Turkey,1
Slovenia,United Kingdom,2
Solomon Islands,Australia,1
Solomon Islands,Fiji,1
Solomon Islands,Papua New Guinea,1
Solomon Islands,Vanuatu,1
Somalia,Djibouti,3
Somalia,Ethiopia,1
Somalia,Kenya,3
Somalia,Uganda,1
Somalia,United Arab Emirates,2
Somalia,Yemen,1
South Africa,Angola,2
South Africa,Australia,2
South Africa,Botswana,5
South Africa,Brazil,1
South Africa,Congo (Brazzaville),2
South Africa,Congo (Kinshasa),2
South Africa,Egypt,1
South Africa,Ethiopia,1
South Africa,France,1
South Africa,Gabon,1
South Africa,Germany,2
South Africa,Ghana,1
South Africa,Hong Kong,1
South Africa,India,1
South Africa,Israel,1
South Africa,Kenya,1
South Africa,Madagascar,1
South Africa,Malawi,2
South Africa,Mauritius,3
South Africa,Mozambique,8
South Africa,Namibia,4
South Africa,Netherlands,2
South Africa,Nigeria,1
South Africa,Qatar,2
South Africa,Reunion,1
South Africa,Rwanda,1
South Africa,Saudi Arabia,1
South Africa,Senegal,1
South Africa,Seychelles,1
South Africa,Singapore,1
South Africa,Switzerland,1
South Africa,Tanzania,2
South Africa,Thailand,1
South Africa,Turkey,1
South Africa,Uganda,1
South Africa,United Arab Emirates,4
South Africa,United Kingdom,2
South Africa,United States,2
South Africa,Zambia,4
South Africa,Zimbabwe,4
South Korea,Australia,2
South Korea,Austria,1
South Korea,Burma,1
South Korea,Cambodia,3
South Korea,Canada,2
South Korea,China,64
South Korea,Czech Republic,1
South Korea,Fiji,1
South Korea,Finland,1
South Korea,France,1
South Korea,Germany,2
South Korea,Guam,2
South Korea,Hong Kong,3
South Korea,India,2
South Korea,Indonesia,2
South Korea,Israel,1
South Korea,Italy,1
South Korea,Japan,34
South Korea,Kazakhstan,1
South Korea,Kenya,1
South Korea,Laos,1
South Korea,Macau,3
South Korea,Malaysia,3
South Korea,Mongolia,1
South Korea,Nepal,1
South Korea,Netherlands,1
South Korea,New Zealand,1
South Korea,Northern Mariana Islands,2
South Korea,Palau,1
South Korea,Philippines,7
South Korea,Qatar,1
South Korea,Russia,6
South Korea,Saudi Arabia,1
South Korea,Singapore,1
South Korea,Spain,1
South Korea,Sri Lanka,1
South Korea,Taiwan,6
South Korea,Thailand,4
South Korea,Turkey,1
South Korea,United Arab Emirates,2
South Korea,United Kingdom,1
South Korea,United States,12
South Korea,Uzbekistan,1
South Korea,Vietnam,5
South Sudan,Egypt,1
South Sudan,Ethiopia,1
South Sudan,Kenya,1
South Sudan,Rwanda,1
South Sudan,Sudan,1
South Sudan,Uganda,1
South Sudan,United Arab Emirates,1
Spain,Algeria,7
Spain,Angola,1
Spain,Argentina,2
Spain,Austria,16
Spain,Belarus,1
Spain,Belgium,32
Spain,Bolivia,1
Spain,Brazil,4
Spain,Bulgaria,5
Spain,Canada,3
Spain,Cape Verde,1
Spain,Chile,1
Spain,China,1
Spain,Colombia,4
Spain,Costa Rica,1
Spain,Croatia,2
Spain,Cuba,2
Spain,Czech Republic,7
Spain,Denmark,17
Spain,Dominican Republic,3
Spain,Ecuador,2
Spain,Egypt,2
Spain,Equatorial Guinea,1
Spain,Estonia,1
Spain,Finland,11
Spain,France,84
Spain,Gambia,2
Spain,Germany,200
Spain,Ghana,1
Spain,Greece,3
Spain,Guatemala,1
Spain,Hungary,3
Spain,Iceland,1
Spain,Ireland,37
Spain,Israel,2
Spain,Italy,89
Spain,Jordan,2
Spain,Latvia,2
Spain,Libya,1
Spain,Lithuania,3
Spain,Luxembourg,10
Spain,Malta,3
Spain,Mauritania,2
Spain,Mexico,2
Spain,Morocco,19
Spain,Netherlands,42
Spain,Nigeria,1
Spain,Norway,34
Spain,Pakistan,2
Spain,Panama,1
Spain,Peru,1
Spain,Poland,18
Spain,Portugal,16
Spain,Qatar,2
Spain,Romania,9
Spain,Russia,15
Spain,Saudi Arabia,1
Spain,Senegal,4
Spain,Singapore,1
Spain,Slovakia,3
Spain,South Korea,1
Spain,Sweden,23
Spain,Switzerland,25
Spain,Thailand,1
Spain,Tunisia,3
Spain,Turkey,7
Spain,Ukraine,8
Spain,United Arab Emirates,2
Spain,United Kingdom,222
Spain,United States,13
Spain,Uruguay,1
Spain,Venezuela,2
Spain,Western Sahara,2
Sri Lanka,Bahrain,1
Sri Lanka,Bangladesh,1
Sri Lanka,China,5
Sri Lanka,France,1
Sri Lanka,Germany,1
Sri Lanka,India,8
Sri Lanka,Indonesia,1
Sri Lanka,Italy,1
Sri Lanka,Japan,1
Sri Lanka,Kuwait,1
Sri Lanka,Malaysia,1
Sri Lanka,Maldives,1
Sri Lanka,Oman,1
Sri Lanka,Pakistan,1
Sri Lanka,Qatar,1
Sri Lanka,Russia,1
Sri Lanka,Saudi Arabia,4
Sri Lanka,Seychelles,1
Sri Lanka,Singapore,1
Sri Lanka,South Korea,1
Sri Lanka,Thailand,1
Sri Lanka,United Arab Emirates,4
Sri Lanka,United Kingdom,1
Sudan,Bahrain,1
Sudan,Chad,1
Sudan,Egypt,2
Sudan,Eritrea,1
Sudan,Ethiopia,1
Sudan,Jordan,1
Sudan,Kenya,1
Sudan,Qatar,1
Sudan,Saudi Arabia,4
Sudan,South Sudan,1
Sudan,Turkey,1
Sudan,United Arab Emirates,4
Sudan,Yemen,1
Suriname,Aruba,1
Suriname,Brazil,1
Suriname,French Guiana,1
Suriname,Guyana,1
Suriname,Netherlands,1
Suriname,Netherlands Antilles,1
Suriname,Trinidad and Tobago,1
Sweden,Austria,1
Sweden,Belarus,1
Sweden,Belgium,4
Sweden,Bosnia and Herzegovina,3
Sweden,China,1
Sweden,Croatia,7
Sweden,Cyprus,2
Sweden,Czech Republic,1
Sweden,Denmark,7
Sweden,Estonia,1
Sweden,Ethiopia,1
Sweden,Finland,8
Sweden,France,12
Sweden,Germany,13
Sweden,Greece,7
Sweden,Hungary,4
Sweden,Iceland,1
Sweden,Iran,2
