source_country,dest_country,num_routes
Sweden,Iraq,4
Sweden,Ireland,1
Sweden,Israel,1
Sweden,Italy,18
Sweden,Latvia,2
Sweden,Lithuania,1
Sweden,Luxembourg,1
Sweden,Macedonia,3
Sweden,Malta,3
Sweden,Morocco,1
Sweden,Netherlands,4
Sweden,Norway,9
Sweden,Poland,13
Sweden,Portugal,2
Sweden,Qatar,1
Sweden,Russia,2
Sweden,Serbia,4
Sweden,Spain,23
Sweden,Switzerland,2
Sweden,Thailand,1
Sweden,Turkey,4
Sweden,United Arab Emirates,1
Sweden,United Kingdom,16
Sweden,United States,6
Switzerland,Algeria,1
Switzerland,Austria,6
Switzerland,Belarus,1
Switzerland,Belgium,2
Switzerland,Bosnia and Herzegovina,1
Switzerland,Brazil,1
Switzerland,Bulgaria,1
Switzerland,Canada,3
Switzerland,China,3
Switzerland,Croatia,5
Switzerland,Cuba,1
Switzerland,Cyprus,1
Switzerland,Czech Republic,2
Switzerland,Denmark,3
Switzerland,Dominican Republic,1
Switzerland,Egypt,5
Switzerland,Finland,2
Switzerland,France,15
Switzerland,Germany,23
Switzerland,Greece,5
Switzerland,Hong Kong,1
Switzerland,Hungary,2
Switzerland,Iceland,1
Switzerland,India,2
Switzerland,Ireland,2
Switzerland,Israel,2
Switzerland,Italy,22
Switzerland,Japan,1
Switzerland,Jersey,2
Switzerland,Jordan,2
Switzerland,Kenya,1
Switzerland,Latvia,1
Switzerland,Lebanon,1
Switzerland,Luxembourg,2
Switzerland,Macedonia,1
Switzerland,Malta,2
Switzerland,Montenegro,1
Switzerland,Morocco,4
Switzerland,Netherlands,3
Switzerland,Norway,2
Switzerland,Oman,1
Switzerland,Poland,5
Switzerland,Portugal,6
Switzerland,Qatar,2
Switzerland,Romania,2
Switzerland,Russia,6
Switzerland,Saudi Arabia,2
Switzerland,Serbia,4
Switzerland,Singapore,1
Switzerland,Slovenia,1
Switzerland,South Africa,1
Switzerland,South Korea,1
Switzerland,Spain,26
Switzerland,Sweden,2
Switzerland,Thailand,1
Switzerland,Tunisia,6
Switzerland,Turkey,6
Switzerland,Ukraine,2
Switzerland,United Arab Emirates,3
Switzerland,United Kingdom,17
Switzerland,United States,15
Taiwan,Australia,2
Taiwan,Austria,1
Taiwan,Burma,1
Taiwan,Cambodia,2
Taiwan,Canada,2
Taiwan,China,92
Taiwan,France,1
Taiwan,Germany,1
Taiwan,Guam,1
Taiwan,Hong Kong,3
Taiwan,India,1
Taiwan,Indonesia,3
Taiwan,Japan,24
Taiwan,Macau,3
Taiwan,Malaysia,3
Taiwan,Netherlands,1
Taiwan,Palau,1
Taiwan,Philippines,3
Taiwan,Singapore,2
Taiwan,South Korea,6
Taiwan,Thailand,3
Taiwan,United Arab Emirates,1
Taiwan,United States,5
Taiwan,Vietnam,6
Tajikistan,China,2
Tajikistan,Germany,1
Tajikistan,India,1
Tajikistan,Iran,2
Tajikistan,Kazakhstan,4
Tajikistan,Kyrgyzstan,1
Tajikistan,Russia,41
Tajikistan,Turkey,1
Tajikistan,United Arab Emirates,2
Tanzania,Comoros,1
Tanzania,Egypt,1
Tanzania,Ethiopia,3
Tanzania,Germany,1
Tanzania,Kenya,7
Tanzania,Malawi,1
Tanzania,Mayotte,1
Tanzania,Mozambique,1
Tanzania,Netherlands,1
Tanzania,Oman,1
Tanzania,Qatar,1
Tanzania,Rwanda,2
Tanzania,South Africa,2
Tanzania,Turkey,1
Tanzania,Uganda,2
Tanzania,United Arab Emirates,1
Tanzania,Zimbabwe,1
Thailand,Australia,7
Thailand,Austria,1
Thailand,Bahrain,1
Thailand,Bangladesh,2
Thailand,Belgium,1
Thailand,Brunei,1
Thailand,Burma,6
Thailand,Cambodia,4
Thailand,China,43
Thailand,Denmark,1
Thailand,Egypt,1
Thailand,Ethiopia,1
Thailand,Finland,1
Thailand,France,1
Thailand,Germany,2
Thailand,Hong Kong,5
Thailand,India,9
Thailand,Indonesia,6
Thailand,Iran,1
Thailand,Israel,1
Thailand,Italy,2
Thailand,Japan,6
Thailand,Jordan,1
Thailand,Kazakhstan,1
Thailand,Kenya,1
Thailand,Kuwait,1
Thailand,Laos,3
Thailand,Macau,3
Thailand,Madagascar,1
Thailand,Malaysia,12
Thailand,Maldives,1
Thailand,Mongolia,1
Thailand,Nepal,1
Thailand,Netherlands,1
Thailand,New Zealand,1
Thailand,Norway,1
Thailand,Oman,1
Thailand,Pakistan,3
Thailand,Philippines,3
Thailand,Qatar,1
Thailand,Russia,11
Thailand,Singapore,7
Thailand,South Africa,1
Thailand,South Korea,4
Thailand,Spain,1
Thailand,Sri Lanka,1
Thailand,Sweden,1
Thailand,Switzerland,1
Thailand,Taiwan,3
Thailand,Turkey,1
Thailand,Ukraine,1
Thailand,United Arab Emirates,4
Thailand,United Kingdom,1
Thailand,Uzbekistan,1
Thailand,Vietnam,4
Togo,Belgium,1
Togo,Benin,1
Togo,Brazil,1
Togo,Burkina Faso,1
Togo,Cameroon,1
Togo,Cote d'Ivoire,1
Togo,Ethiopia,1
Togo,France,1
Togo,Gabon,1
Togo,Ghana,1
Togo,Guinea,1
Togo,Mali,1
Togo,Nigeria,2
Tonga,Australia,1
Tonga,Fiji,2
Tonga,New Zealand,1
Trinidad and Tobago,Antigua and Barbuda,1
Trinidad and Tobago,Barbados,2
Trinidad and Tobago,Canada,1
Trinidad and Tobago,Grenada,1
Trinidad and Tobago,Guyana,1
Trinidad and Tobago,Jamaica,1
Trinidad and Tobago,Netherlands Antilles,1
Trinidad and Tobago,Panama,1
Trinidad and Tobago,Saint Lucia,2
Trinidad and Tobago,Saint Vincent and the Grenadines,1
Trinidad and Tobago,Suriname,1
Trinidad and Tobago,United Kingdom,1
Trinidad and Tobago,United States,7
Trinidad and Tobago,Venezuela,2
Tunisia,Algeria,2
Tunisia,Austria,1
Tunisia,Belgium,4
Tunisia,Burkina Faso,1
Tunisia,Cote d'Ivoire,1
Tunisia,Egypt,1
Tunisia,France,25
Tunisia,Germany,21
Tunisia,Italy,6
Tunisia,Jordan,1
Tunisia,Kuwait,1
Tunisia,Lebanon,1
Tunisia,Libya,8
Tunisia,Luxembourg,2
Tunisia,Mali,1
Tunisia,Malta,1
Tunisia,Mauritania,1
Tunisia,Morocco,1
Tunisia,Netherlands,2
Tunisia,Portugal,1
Tunisia,Qatar,1
Tunisia,Russia,4
Tunisia,Saudi Arabia,2
Tunisia,Senegal,1
Tunisia,Serbia,1
Tunisia,Spain,2
Tunisia,Switzerland,6
Tunisia,Turkey,1
Tunisia,United Arab Emirates,1
Tunisia,United Kingdom,9
Turkey,Afghanistan,2
Turkey,Albania,2
Turkey,Algeria,4
Turkey,Austria,10
Turkey,Azerbaijan,4
Turkey,Bahrain,1
Turkey,Bangladesh,1
Turkey,Belarus,1
Turkey,Belgium,6
Turkey,Bosnia and Herzegovina,2
Turkey,Brazil,1
Turkey,Bulgaria,1
Turkey,Cameroon,2
Turkey,Canada,1
Turkey,China,4
Turkey,Congo (Kinshasa),1
Turkey,Croatia,1
Turkey,Cyprus,7
Turkey,Czech Republic,2
Turkey,Denmark,8
Turkey,Djibouti,1
Turkey,Egypt,4
Turkey,Estonia,1
Turkey,Ethiopia,1
Turkey,Finland,4
Turkey,France,19
Turkey,Georgia,3
Turkey,Germany,68
Turkey,Ghana,1
Turkey,Greece,4
Turkey,Hong Kong,1
Turkey,Hungary,2
Turkey,India,2
Turkey,Iran,7
Turkey,Iraq,11
Turkey,Ireland,2
Turkey,Israel,2
Turkey,Italy,11
Turkey,Japan,2
Turkey,Jordan,1
Turkey,Kazakhstan,5
Turkey,Kenya,1
Turkey,Kuwait,2
Turkey,Kyrgyzstan,3
Turkey,Latvia,2
Turkey,Lebanon,2
Turkey,Libya,2
Turkey,Lithuania,1
Turkey,Luxembourg,3
Turkey,Macedonia,2
Turkey,Malaysia,1
Turkey,Maldives,1
Turkey,Malta,2
Turkey,Moldova,1
Turkey,Montenegro,1
Turkey,Morocco,2
Turkey,Nepal,1
Turkey,Netherlands,16
Turkey,Niger,1
Turkey,Nigeria,2
Turkey,Norway,6
Turkey,Oman,1
Turkey,Pakistan,3
Turkey,Poland,1
Turkey,Portugal,1
Turkey,Qatar,3
Turkey,Romania,2
Turkey,Russia,23
Turkey,Rwanda,1
Turkey,Saudi Arabia,14
Turkey,Serbia,5
Turkey,Singapore,1
Turkey,Slovenia,1
Turkey,South Africa,1
Turkey,South Korea,1
Turkey,Spain,7
Turkey,Sudan,1
Turkey,Sweden,4
Turkey,Switzerland,6
Turkey,Tajikistan,1
Turkey,Tanzania,2
Turkey,Thailand,1
Turkey,Tunisia,1
Turkey,Turkmenistan,1
Turkey,Ukraine,9
Turkey,United Arab Emirates,4
Turkey,United Kingdom,45
Turkey,United States,5
Turkey,Uzbekistan,1
Turkey,Yemen,1
Turkmenistan,Azerbaijan,1
Turkmenistan,Belarus,1
Turkmenistan,China,1
Turkmenistan,Germany,1
Turkmenistan,India,2
Turkmenistan,Russia,1
Turkmenistan,Turkey,1
Turkmenistan,United Arab Emirates,1
Turkmenistan,United Kingdom,2
Turks and Caicos Islands,Bahamas,1
Turks and Caicos Islands,Canada,2
Turks and Caicos Islands,Dominican Republic,3
Turks and Caicos Islands,Haiti,2
Turks and Caicos Islands,Jamaica,1
Turks and Caicos Islands,Puerto Rico,1
Turks and Caicos Islands,United States,8
Uganda,Belgium,1
Uganda,Burundi,1
Uganda,Egypt,1
Uganda,Eritrea,1
Uganda,Ethiopia,1
Uganda,Kenya,1
Uganda,Netherlands,1
Uganda,Qatar,1
Uganda,Rwanda,1
Uganda,Somalia,1
Uganda,South Africa,1
Uganda,South Sudan,1
Uganda,Tanzania,2
Uganda,Turkey,1
Uganda,United Arab Emirates,1
Uganda,United Kingdom,1
Ukraine,Armenia,2
Ukraine,Austria,5
Ukraine,Azerbaijan,1
Ukraine,Belarus,1
Ukraine,Belgium,1
Ukraine,Cyprus,6
Ukraine,Czech Republic,1
Ukraine,Estonia,1
Ukraine,Finland,1
Ukraine,France,2
Ukraine,Georgia,6
Ukraine,Germany,10
Ukraine,Greece,5
Ukraine,Hungary,1
Ukraine,Israel,5
Ukraine,Italy,9
Ukraine,Jordan,1
Ukraine,Kazakhstan,2
Ukraine,Latvia,1
Ukraine,Lithuania,2
Ukraine,Moldova,1
Ukraine,Netherlands,1
Ukraine,Norway,1
Ukraine,Poland,5
Ukraine,Portugal,1
Ukraine,Russia,22
Ukraine,Spain,8
Ukraine,Switzerland,2
Ukraine,Thailand,1
Ukraine,Turkey,10
Ukraine,United Arab Emirates,9
Ukraine,United Kingdom,3
Ukraine,United States,1
Ukraine,Uzbekistan,1
United Arab Emirates,Afghanistan,3
United Arab Emirates,Algeria,1
United Arab Emirates,Angola,1
United Arab Emirates,Armenia,2
United Arab Emirates,Australia,7
United Arab Emirates,Austria,1
United Arab Emirates,Azerbaijan,1
United Arab Emirates,Bahrain,4
United Arab Emirates,Bangladesh,8
United Arab Emirates,Belarus,1
United Arab Emirates,Belgium,1
United Arab Emirates,Brazil,3
United Arab Emirates,Brunei,1
United Arab Emirates,Bulgaria,1
United Arab Emirates,Canada,2
United Arab Emirates,China,7
United Arab Emirates,Cyprus,2
United Arab Emirates,Czech Republic,1
United Arab Emirates,Denmark,1
United Arab Emirates,Djibouti,1
United Arab Emirates,Egypt,7
United Arab Emirates,Ethiopia,1
United Arab Emirates,France,4
United Arab Emirates,Georgia,1
United Arab Emirates,Germany,8
United Arab Emirates,Ghana,1
United Arab Emirates,Greece,2
United Arab Emirates,Hong Kong,2
United Arab Emirates,Hungary,1
United Arab Emirates,India,39
United Arab Emirates,Indonesia,2
United Arab Emirates,Iran,17
United Arab Emirates,Iraq,12
United Arab Emirates,Ireland,2
United Arab Emirates,Italy,5
United Arab Emirates,Japan,4
United Arab Emirates,Jordan,4
United Arab Emirates,Kazakhstan,5
United Arab Emirates,Kenya,4
United Arab Emirates,Kuwait,4
United Arab Emirates,Kyrgyzstan,1
United Arab Emirates,Lebanon,4
United Arab Emirates,Libya,1
United Arab Emirates,Macedonia,1
United Arab Emirates,Malaysia,3
United Arab Emirates,Maldives,3
United Arab Emirates,Malta,1
United Arab Emirates,Mauritius,1
United Arab Emirates,Moldova,1
United Arab Emirates,Morocco,2
United Arab Emirates,Nepal,4
United Arab Emirates,Netherlands,2
United Arab Emirates,Nigeria,2
United Arab Emirates,Oman,6
United Arab Emirates,Pakistan,19
United Arab Emirates,Philippines,3
United Arab Emirates,Poland,1
United Arab Emirates,Portugal,1
United Arab Emirates,Qatar,4
United Arab Emirates,Romania,2
United Arab Emirates,Russia,31
United Arab Emirates,Rwanda,1
United Arab Emirates,Saudi Arabia,26
United Arab Emirates,Senegal,1
United Arab Emirates,Serbia,2
United Arab Emirates,Seychelles,2
United Arab Emirates,Singapore,2
United Arab Emirates,Somalia,3
United Arab Emirates,South Africa,4
United Arab Emirates,South Korea,2
United Arab Emirates,South Sudan,1
United Arab Emirates,Spain,2
United Arab Emirates,Sri Lanka,4
United Arab Emirates,Sudan,5
United Arab Emirates,Sweden,1
United Arab Emirates,Switzerland,3
United Arab Emirates,Taiwan,1
United Arab Emirates,Tajikistan,2
United Arab Emirates,Tanzania,1
United Arab Emirates,Thailand,4
United Arab Emirates,Tunisia,1
United Arab Emirates,Turkey,4
United Arab Emirates,Turkmenistan,1
United Arab Emirates,Uganda,1
United Arab Emirates,Ukraine,9
United Arab Emirates,United Kingdom,9
United Arab Emirates,United States,12
United Arab Emirates,Uzbekistan,2
United Arab Emirates,Vietnam,2
United Arab Emirates,Yemen,8
United Arab Emirates,Zambia,1
United Kingdom,Albania,1
United Kingdom,Algeria,2
United Kingdom,Angola,1
United Kingdom,Antigua and Barbuda,1
United Kingdom,Argentina,1
United Kingdom,Austria,7
United Kingdom,Azerbaijan,1
United Kingdom,Bahamas,1
United Kingdom,Bahrain,1
United Kingdom,Bangladesh,2
United Kingdom,Barbados,2
United Kingdom,Belarus,1
United Kingdom,Belgium,11
United Kingdom,Bermuda,1
United Kingdom,Brazil,2
United Kingdom,Bulgaria,8
United Kingdom,Canada,17
United Kingdom,Cape Verde,5
United Kingdom,China,5
United Kingdom,Croatia,20
United Kingdom,Cuba,2
United Kingdom,Cyprus,22
United Kingdom,Czech Republic,11
United Kingdom,Denmark,15
United Kingdom,Dominican Republic,2
United Kingdom,Egypt,12
United Kingdom,Estonia,3
United Kingdom,Ethiopia,1
United Kingdom,Finland,4
United Kingdom,France,111
United Kingdom,Germany,72
United Kingdom,Ghana,1
United Kingdom,Gibraltar,5
United Kingdom,Greece,64
United Kingdom,Guernsey,9
United Kingdom,Hong Kong,1
United Kingdom,Hungary,10
United Kingdom,Iceland,7
United Kingdom,India,6
United Kingdom,Iran,1
United Kingdom,Ireland,53
United Kingdom,Isle of Man,8
United Kingdom,Israel,4
United Kingdom,Italy,96
United Kingdom,Jamaica,3
United Kingdom,Japan,2
United Kingdom,Jersey,19
United Kingdom,Jordan,1
United Kingdom,Kazakhstan,2
United Kingdom,Kenya,1
United Kingdom,Kuwait,1
United Kingdom,Latvia,7
United Kingdom,Lebanon,1
United Kingdom,Libya,2
United Kingdom,Lithuania,10
United Kingdom,Luxembourg,3
United Kingdom,Macedonia,1
United Kingdom,Malaysia,1
United Kingdom,Maldives,1
United Kingdom,Malta,19
United Kingdom,Mauritius,2
United Kingdom,Mexico,4
United Kingdom,Moldova,1
United Kingdom,Montenegro,2
United Kingdom,Morocco,14
United Kingdom,Netherlands,26
United Kingdom,Nigeria,2
United Kingdom,Norway,26
United Kingdom,Oman,1
United Kingdom,Pakistan,7
United Kingdom,Philippines,1
United Kingdom,Poland,61
United Kingdom,Portugal,42
United Kingdom,Qatar,2
United Kingdom,Romania,9
United Kingdom,Russia,6
United Kingdom,Saint Lucia,2
United Kingdom,Saudi Arabia,4
United Kingdom,Serbia,3
United Kingdom,Sierra Leone,2
United Kingdom,Singapore,1
United Kingdom,Slovakia,6
United Kingdom,Slovenia,2
United Kingdom,South Africa,2
United Kingdom,South Korea,1
United Kingdom,Spain,225
United Kingdom,Sri Lanka,1
United Kingdom,Sweden,16
United Kingdom,Switzerland,17
United Kingdom,Thailand,1
United Kingdom,Trinidad and Tobago,1
United Kingdom,Tunisia,9
United Kingdom,Turkey,45
United Kingdom,Turkmenistan,2
United Kingdom,Uganda,1
United Kingdom,Ukraine,3
United Kingdom,United Arab Emirates,8
United Kingdom,United States,39
United Kingdom,Uzbekistan,1
United States,Antigua and Barbuda,4
United States,Argentina,5
United States,Aruba,12
United States,Australia,8
United States,Austria,3
United States,Bahamas,38
United States,Barbados,2
United States,Belgium,6
United States,Belize,7
United States,Bermuda,6
United States,Bolivia,1
United States,Brazil,26
United States,Canada,156
United States,Cape Verde,1
United States,Cayman Islands,11
United States,Chile,4
United States,China,19
United States,Colombia,17
United States,Cook Islands,1
United States,Costa Rica,22
United States,Denmark,7
United States,Dominican Republic,37
United States,Ecuador,5
United States,Egypt,1
United States,El Salvador,12
United States,Ethiopia,1
United States,Fiji,2
United States,Finland,1
United States,France,22
United States,French Polynesia,2
United States,Germany,43
United States,Ghana,1
United States,Greece,1
United States,Grenada,2
United States,Guadeloupe,1
United States,Guam,1
United States,Guatemala,9
United States,Guyana,2
United States,Haiti,4
United States,Honduras,13
United States,Hong Kong,5
United States,Iceland,7
United States,India,4
United States,Ireland,13
United States,Israel,4
United States,Italy,15
United States,Jamaica,22
United States,Japan,29
United States,Jordan,2
United States,Kiribati,1
United States,Kuwait,2
United States,Latvia,1
United States,Marshall Islands,1
United States,Martinique,1
United States,Mexico,154
United States,Morocco,1
United States,Netherlands,16
United States,Netherlands Antilles,15
United States,New Zealand,3
United States,Nicaragua,4
United States,Nigeria,3
United States,Norway,4
United States,Pakistan,1
United States,Panama,14
United States,Paraguay,1
United States,Peru,8
United States,Philippines,3
United States,Poland,2
United States,Portugal,6
United States,Puerto Rico,26
United States,Qatar,5
United States,Russia,8
United States,Saint Kitts and Nevis,1
United States,Saint Lucia,5
United States,Samoa,1
United States,Saudi Arabia,5
United States,Senegal,2
United States,South Africa,2
United States,South Korea,12
United States,Spain,13
United States,Sweden,6
United States,Switzerland,15
United States,Taiwan,5
United States,Trinidad and Tobago,7
United States,Turkey,5
United States,Turks and Caicos Islands,8
United States,Ukraine,1
United States,United Arab Emirates,12
United States,United Kingdom,41
United States,Uruguay,1
United States,Venezuela,7
United States,Virgin Islands,11
Uruguay,Argentina,4
Uruguay,Brazil,4
Uruguay,Chile,1
Uruguay,Panama,1
Uruguay,Paraguay,1
Uruguay,Peru,1
Uruguay,Spain,1
Uruguay,United States,1
Uzbekistan,Azerbaijan,1
Uzbekistan,China,2
Uzbekistan,Czech Republic,1
Uzbekistan,France,1
Uzbekistan,Germany,1
Uzbekistan,India,2
Uzbekistan,Iran,1
Uzbekistan,Israel,1
Uzbekistan,Italy,2
Uzbekistan,Japan,1
Uzbekistan,Kazakhstan,2
Uzbekistan,Kyrgyzstan,1
Uzbekistan,Latvia,1
Uzbekistan,Malaysia,1
Uzbekistan,Russia,52
Uzbekistan,Singapore,1
Uzbekistan,South Korea,1
Uzbekistan,Thailand,1
Uzbekistan,Turkey,1
Uzbekistan,Ukraine,1
Uzbekistan,United Arab Emirates,2
Uzbekistan,United Kingdom,1
Vanuatu,Australia,3
Vanuatu,Fiji,1
Vanuatu,New Caledonia,1
Vanuatu,New Zealand,1
Vanuatu,Solomon Islands,1
Venezuela,Argentina,1
Venezuela,Aruba,4
Venezuela,Brazil,2
Venezuela,Chile,1
Venezuela,Colombia,2
Venezuela,Cuba,2
Venezuela,Dominican Republic,1
Venezuela,Ecuador,1
Venezuela,France,1
Venezuela,Germany,1
Venezuela,Grenada,1
Venezuela,Italy,1
Venezuela,Mexico,1
Venezuela,Netherlands Antilles,4
Venezuela,Panama,4
Venezuela,Peru,1
Venezuela,Portugal,3
Venezuela,Puerto Rico,1
Venezuela,Spain,2
Venezuela,Trinidad and Tobago,2
Venezuela,United States,7
Vietnam,Australia,2
Vietnam,Burma,2
Vietnam,Cambodia,5
Vietnam,China,17
Vietnam,France,2
Vietnam,Germany,2
Vietnam,Hong Kong,3
Vietnam,Indonesia,1
Vietnam,Japan,10
Vietnam,Kazakhstan,1
Vietnam,Laos,3
Vietnam,Macau,2
Vietnam,Malaysia,2
Vietnam,Philippines,2
Vietnam,Qatar,1
Vietnam,Russia,4
Vietnam,Singapore,3
Vietnam,South Korea,5
Vietnam,Taiwan,6
Vietnam,Thailand,4
Vietnam,United Arab Emirates,2
Virgin Islands,Anguilla,1
Virgin Islands,British Virgin Islands,2
Virgin Islands,Dominica,1
Virgin Islands,France,1
Virgin Islands,Netherlands Antilles,2
Virgin Islands,Puerto Rico,2
Virgin Islands,Saint Kitts and Nevis,1
Virgin Islands,United States,10
Wallis and Futuna,Fiji,1
Wallis and Futuna,New Caledonia,1
Western Sahara,Morocco,4
Western Sahara,Spain,2
Yemen,Bahrain,1
Yemen,Djibouti,2
Yemen,Egypt,5
Yemen,Eritrea,2
Yemen,Ethiopia,1
Yemen,India,1
Yemen,Jordan,3
Yemen,Kenya,1
Yemen,Kuwait,2
Yemen,Lebanon,1
Yemen,Qatar,2
Yemen,Saudi Arabia,12
Yemen,Somalia,2
Yemen,Sudan,1
Yemen,Turkey,1
Yemen,United Arab Emirates,9
Zambia,Angola,1
Zambia,Botswana,1
Zambia,Congo (Kinshasa),1
Zambia,Ethiopia,2
Zambia,Kenya,2
Zambia,Malawi,2
Zambia,Namibia,1
Zambia,Netherlands,1
Zambia,South Africa,4
Zambia,United Arab Emirates,1
Zambia,Zimbabwe,2
Zimbabwe,Botswana,2
Zimbabwe,Ethiopia,1
Zimbabwe,Kenya,1
Zimbabwe,Malawi,1
Zimbabwe,Namibia,2
Zimbabwe,South Africa,4
Zimbabwe,Tanzania,1
Zimbabwe,Zambia,1
